cat_ID_con,Latitude,Longitude
Cook_Inlet_75000300021956,62.3761748492407,-149.793326210086
Cook_Inlet_75000300025373,62.3694572596874,-150.01080250346
Cook_Inlet_75000300007234,62.3465598837707,-150.109233666894
Cook_Inlet_75000300018625,62.4471162078156,-149.461689653537
Cook_Inlet_75000300021822,62.3812709702609,-150.011107593649
Cook_Inlet_75000300025488,62.3730216826739,-149.789542316753
Cook_Inlet_75000300022955,62.1813536862998,-149.028849062271
Cook_Inlet_75000300025330,62.3253351349195,-150.120551508077
Cook_Inlet_75000300000624,62.2708277591925,-149.247086834644
Cook_Inlet_75000300011262,62.3099702303918,-149.481636655559
Cook_Inlet_75000300007341,62.3630391093798,-149.860077788333
Cook_Inlet_75000300011640,62.3413600024843,-149.162741900189
Cook_Inlet_75000600005142,62.0782235876618,-150.868503224528
Cook_Inlet_75000600035585,61.8528584408568,-150.774838214321
Cook_Inlet_75000600020386,61.7635232893797,-150.703296911254
Cook_Inlet_75000600019952,61.5365054168279,-151.227354424417
Cook_Inlet_75000600003641,62.2947387170665,-151.785614471123
Cook_Inlet_75000600015193,61.9252260683317,-150.906774821126
Cook_Inlet_75000600035022,61.9713492243378,-151.311073247364
Cook_Inlet_75000600040653,61.8143186524968,-150.708588272528
Cook_Inlet_75000600019054,61.9159333896153,-151.735232001695
Cook_Inlet_75000600024655,61.5623679173547,-151.492721331535
Cook_Inlet_75000600034967,61.6763702320525,-151.374565964945
Cook_Inlet_75000600040180,61.5625399217413,-151.258546948072
Cook_Inlet_75000600025547,61.5846258731753,-150.497006266327
Cook_Inlet_75000600004193,61.6781798889473,-151.506189604906
Cook_Inlet_75000600035645,61.7137105374506,-150.674917142705
Cook_Inlet_75000600019873,61.5917219529665,-151.295451169516
Cook_Inlet_75000600009435,61.7139793142019,-151.461887858482
Cook_Inlet_75000600005686,61.6857651136983,-152.82112801964
Cook_Inlet_75000600024798,61.6865504038541,-151.376135728752
Cook_Inlet_75000600030807,61.5863803451572,-152.901874686729
Cook_Inlet_75000600029695,62.5312327363952,-151.501855948328
Cook_Inlet_75000600027457,62.2447246987617,-152.394113052126
Cook_Inlet_75000600030558,62.2499931714244,-151.183015272421
Cook_Inlet_75000600014556,62.1763535004637,-151.48437547511
Cook_Inlet_75000600025489,62.1655798592263,-151.831679982
Cook_Inlet_75000600018460,61.9527193923014,-152.006349339542
Cook_Inlet_75000600030572,62.2579483366032,-150.960929172259
Cook_Inlet_75000600034770,62.1444992224528,-151.511479785364
Cook_Inlet_75000600040519,62.2307705707044,-150.918975305375
Cook_Inlet_75000600040339,62.232834660857,-151.128246564314
Cook_Inlet_75000600010070,62.1764878977624,-150.85167670832
Cook_Inlet_75000600012135,62.2375588974143,-152.425059558142
Cook_Inlet_75000600034555,62.206191659053,-151.624456325193
Cook_Inlet_75000600023457,62.1422272620402,-152.042389681593
Cook_Inlet_75000600020288,62.202646692584,-150.878411373001
Cook_Inlet_75000600035669,62.107695681463,-152.747453752884
Cook_Inlet_75000600010293,62.1404372089313,-153.027899005044
Cook_Inlet_75000600009551,62.4314230540429,-151.392895517522
Cook_Inlet_75000600006507,62.2741462916824,-152.567312073217
Cook_Inlet_75000600031834,62.2672461578975,-152.577086422425
Cook_Inlet_75000600040518,62.226543065453,-150.93513687598
Cook_Inlet_75000600000011,62.2048240674934,-152.260969821686
Cook_Inlet_75000600015130,62.293454204655,-150.977372673908
Cook_Inlet_75000600023013,62.1594714628632,-152.195199376926
Cook_Inlet_75000600029034,62.2816768152443,-151.782930443908
Cook_Inlet_75000600004327,62.0395329547607,-151.432612803147
Cook_Inlet_75000600039124,62.2922119460079,-151.892659659459
Cook_Inlet_75000600009410,62.0817425634402,-151.497461392013
Cook_Inlet_75000600025515,62.2276175546477,-151.1458721305
Cook_Inlet_75000600015299,61.8754702812663,-150.740991909871
Cook_Inlet_75000600034913,61.7989024777328,-151.425396852631
Cook_Inlet_75000600036475,61.8152038366561,-152.731511782675
Cook_Inlet_75000600004323,61.872908650495,-151.426985408901
Cook_Inlet_75000600035262,61.8653076672326,-151.16050780812
Cook_Inlet_75000600029800,61.8653717533652,-151.416896351048
Cook_Inlet_75000600019183,61.8220983445576,-151.684575789617
Cook_Inlet_75000600015366,61.9153473304216,-151.622914392806
Cook_Inlet_75000600009325,61.8799146760433,-151.540831051396
Cook_Inlet_75000600002853,61.8894363516034,-152.084589455175
Cook_Inlet_75000600012682,61.9451767795265,-152.189430384444
Cook_Inlet_75000600019578,62.0975423341507,-151.50633328855
Cook_Inlet_75000600018822,61.9139498889358,-151.892362114537
Cook_Inlet_75000600040498,61.9262178122506,-150.959865498586
Cook_Inlet_75000600002850,61.8260468147069,-152.080720787908
Cook_Inlet_75000600022522,61.9971467710302,-152.32345033998
Cook_Inlet_75000600016382,62.0673835383124,-152.663571104298
Cook_Inlet_75000600020310,62.0841683965844,-150.845704715257
Cook_Inlet_75000600035420,62.0678696237366,-151.001355098692
Cook_Inlet_75000600040654,61.9372158534548,-150.694085637736
Cook_Inlet_75000600040122,62.0479194723657,-151.322635527178
Cook_Inlet_75000600031902,61.9744012633933,-152.586497238631
Cook_Inlet_75000600015155,61.9102384629132,-150.944187873157
Cook_Inlet_75000600014918,61.9520680114033,-151.184458838155
Cook_Inlet_75000600018999,61.9469762193126,-151.793100169857
Cook_Inlet_75000600014428,61.9054843802553,-151.551627772744
Cook_Inlet_75000600018150,62.0658672169888,-152.11636999214
Cook_Inlet_75000600014656,61.8589465643454,-151.424651239619
Cook_Inlet_75000600025058,61.99150633316,-151.172613898576
Cook_Inlet_75000600015432,62.1327837698964,-153.008627154656
Cook_Inlet_75000600014486,62.1196083542499,-151.561502776544
Cook_Inlet_75000600019353,62.0590276909214,-151.627344456931
Cook_Inlet_75000600011081,62.0709436764157,-152.702364821023
Cook_Inlet_75000600036866,62.0151809150484,-152.633742452457
Cook_Inlet_75000600020073,61.9829073332321,-151.140156966918
Cook_Inlet_75000600026326,62.1403258796883,-152.731179416396
Cook_Inlet_75000600009150,62.0981236406822,-151.595012978021
Cook_Inlet_75000600021711,61.9622919470123,-152.580831165379
Cook_Inlet_75000600012683,61.9584826318005,-152.221954723502
Cook_Inlet_75000600012751,62.1567248310141,-152.201559130039
Cook_Inlet_75000600005715,62.1748311958595,-152.796620110128
Cook_Inlet_75000600020083,62.3891156124458,-151.122296874094
Cook_Inlet_75000600030233,62.473471950406,-151.015356077098
Cook_Inlet_75000600027807,62.4445229919399,-152.295923267918
Cook_Inlet_75000600014924,62.3592504660518,-151.191857937175
Cook_Inlet_75000600020443,62.3166827634844,-151.271901439374
Cook_Inlet_75000600013369,62.3267054185292,-152.016605938006
Cook_Inlet_75000600029350,62.4920838826081,-151.632171617534
Cook_Inlet_75000600025438,62.377655433201,-150.734176495894
Cook_Inlet_75000600020024,62.454653122556,-151.17056554342
Cook_Inlet_75000600035221,62.3875078385377,-151.185797752146
Cook_Inlet_75000600020381,62.3776289520907,-150.74109914136
Cook_Inlet_75000600002752,62.400369412629,-152.122644730162
Cook_Inlet_75000600030590,62.3846972242447,-151.340918940681
Cook_Inlet_75000600039012,62.3646407756692,-151.927132549413
Cook_Inlet_75000200003655,62.1814653519073,-149.952378117621
Cook_Inlet_75000200018778,62.0738173973387,-150.073720239672
Cook_Inlet_75000200005513,61.9872878812281,-150.395991143133
Cook_Inlet_75000200003229,61.9718311308445,-150.197567185384
Cook_Inlet_75000200009162,62.0234467725853,-149.470606048315
Cook_Inlet_75000200013250,62.1866533666812,-150.412068348736
Cook_Inlet_75000200008600,61.9916169907195,-150.067977733484
Cook_Inlet_75000200015657,62.2322027425975,-150.464477683837
Cook_Inlet_75000200011042,61.8986437411283,-150.101340181328
Cook_Inlet_75000200013941,61.9859306591578,-149.845488209624
Cook_Inlet_75000200016891,62.1264175286794,-149.443298851487
Cook_Inlet_75000200018133,62.0477823658065,-150.552194693702
Cook_Inlet_75000200007043,61.9908272984777,-149.28395213335
Cook_Inlet_75000200018499,62.1712399057623,-150.257650633509
Cook_Inlet_75000200008564,61.9431937250745,-150.07217819782
Cook_Inlet_75000200015565,62.0395788178356,-150.551788679545
Cook_Inlet_75000200008668,62.131625139959,-150.015570627886
Cook_Inlet_75000200018577,62.2651294820828,-150.179212293142
Cook_Inlet_75000200015695,62.3239434322193,-150.448992270606
Cook_Inlet_75000200010538,62.2332520892844,-150.448275148582
Cook_Inlet_75000200017518,61.7837586046213,-149.1929673261
Cook_Inlet_75000200006087,61.8382844368631,-150.001987480706
Cook_Inlet_75000200013557,61.8050832091203,-150.123651693541
Cook_Inlet_75000200011046,61.9162106182215,-150.098144339265
Cook_Inlet_75000200015469,62.2515269974277,-150.66330571673
Cook_Inlet_75000200008529,61.9157494589556,-150.103851526306
Cook_Inlet_75000200018743,62.2342696979449,-150.104952685203
Cook_Inlet_75000200000745,61.7797026574735,-150.16317654284
Cook_Inlet_75000200005720,61.989030202648,-150.201668430817
Cook_Inlet_75000200005953,61.8073866796358,-150.088002802251
Cook_Inlet_75000200013319,61.845895363959,-150.360667356309
Cook_Inlet_75000200013924,61.8863858684755,-149.888009815632
Cook_Inlet_75000200000465,61.883517545954,-150.398940063292
Cook_Inlet_75000200001253,61.7834736197622,-149.717151870677
Cook_Inlet_75000200015326,61.9500840451676,-149.661274101981
Cook_Inlet_75000200005143,61.783243981983,-150.905523540991
Cook_Inlet_75000200013892,61.6264007756524,-149.936482645412
Cook_Inlet_75000200018582,61.4420627335557,-150.162439183562
Cook_Inlet_75000200015895,61.7082958184149,-150.324597229168
Cook_Inlet_75000200012997,61.424526629355,-150.594393607183
Cook_Inlet_75000200007660,61.6251237135493,-149.872696814906
Cook_Inlet_75000200000456,61.4513342244903,-150.396787541449
Cook_Inlet_75000200005532,61.8527187674784,-150.381508873469
Cook_Inlet_75000200005190,61.2573973976701,-150.77323495
Cook_Inlet_75000200000235,61.3133788785439,-150.589463965953
Cook_Inlet_75000200010216,61.6459571122185,-150.886906913486
Cook_Inlet_75000200005820,61.5656501061882,-150.1499060006
Cook_Inlet_75000200000020,61.6091991092215,-150.179549312871
Cook_Inlet_75000200010768,61.2610788200547,-150.304126660456
Cook_Inlet_75000200000471,61.9857758666644,-150.401863005006
Cook_Inlet_75000200005098,62.1403529150384,-149.709194735503
Cook_Inlet_75000200015464,61.6132664804051,-150.655012939219
Cook_Inlet_75000200005175,61.2363653554684,-150.795982029833
Cook_Inlet_75000200018781,62.1076037938181,-150.098659697258
Cook_Inlet_75000200001139,62.1888718981067,-149.956153629724
Cook_Inlet_75000200018317,62.1894419678224,-150.397416699088
Cook_Inlet_75000200008048,62.2084852865756,-150.450323663839
Cook_Inlet_75000200008607,62.1045495571906,-150.07233895219
Cook_Inlet_75000200011024,62.1793568569549,-150.109564258567
Cook_Inlet_75000200001210,62.0042366818491,-149.824829891748
Cook_Inlet_75000200006182,62.1823215703452,-149.953458779639
Cook_Inlet_75000200015589,61.365207931262,-150.491365420853
Cook_Inlet_75000200016431,61.76951626683,-149.910154443974
Cook_Inlet_75000200015485,61.5419711109009,-150.637136340395
Cook_Inlet_75000200002736,62.1876809949243,-150.63472734854
Cook_Inlet_75000200003154,61.6778586265931,-150.286563829057
Cook_Inlet_75000200015301,61.6025364015312,-150.752037774128
Cook_Inlet_75000200005066,61.7436254647447,-150.988871655697
Cook_Inlet_75000200017924,61.7291631808871,-150.891355148014
Cook_Inlet_75000200008267,61.6942511928611,-150.299563958547
Cook_Inlet_75000200016525,61.7878862742218,-149.72131143181
Cook_Inlet_75000200010370,61.5310316955614,-150.555431073944
Cook_Inlet_75000200017839,61.7302895231555,-150.978335749426
Cook_Inlet_75000200012913,61.6047286742915,-150.787968569317
Cook_Inlet_75000200013093,61.6046011588418,-150.481058030095
Cook_Inlet_75000200005619,61.7651506627083,-150.343756095606
Cook_Inlet_75000200007995,61.5982564301857,-150.463202104946
Cook_Inlet_75000200014042,61.6460566667432,-149.587291348779
Cook_Inlet_75000200012043,61.6672708977197,-149.330729629348
Cook_Inlet_75000200018431,61.2707667078375,-150.304041358251
Cook_Inlet_75005300023489,61.1397003916302,-152.942494732331
Cook_Inlet_75005300005078,60.5355900412036,-152.26768182105
Cook_Inlet_75005300016711,60.5256929895659,-152.282485970767
Cook_Inlet_75005300002575,60.746800873707,-151.833875176353
Cook_Inlet_75005300011027,61.0333710457555,-151.325004266471
Cook_Inlet_75005300003743,61.2171874083012,-150.93606884789
Cook_Inlet_75005300026455,61.1501435262299,-151.448693892007
Cook_Inlet_75005300026560,61.3213373722197,-151.31483963132
Cook_Inlet_75005300002504,61.1766587726086,-151.863744780135
Cook_Inlet_75005300025877,61.5781981021788,-151.770882645182
Cook_Inlet_75005300019947,61.2064341558442,-152.597888731089
Cook_Inlet_75005300030509,61.3092065106656,-151.320654741022
Cook_Inlet_75005300019114,61.4441251274155,-151.092827486541
Cook_Inlet_75005300028429,61.0813242660297,-152.189617855258
Cook_Inlet_75005300026836,61.2548668438607,-150.97459820783
Cook_Inlet_75005300002502,61.1512874796461,-151.848061527664
Cook_Inlet_75005300023131,60.592533287036,-152.213610765626
Cook_Inlet_75005300004398,60.5874835063902,-152.603520858452
Cook_Inlet_75005300026951,61.0399992867265,-151.953597407413
Cook_Inlet_75005300009788,61.0483224995684,-151.899870092694
Cook_Inlet_75005300004937,61.2114460386505,-152.348172428647
Cook_Inlet_75005300016871,60.8540241788673,-152.235987246166
Cook_Inlet_75005300010442,60.9057600043158,-151.728893535217
Cook_Inlet_75005300006785,61.4909988614403,-151.639213668496
Cook_Inlet_75005300026568,61.1190594258874,-151.292586979219
Cook_Inlet_75005300005769,60.7949514748872,-151.93011048075
Cook_Inlet_75005300025122,60.8346673220152,-151.920737326984
Cook_Inlet_75005300022619,61.0120285284852,-151.484334648368
Cook_Inlet_75005300007510,61.2265360773208,-150.839950710054
Cook_Inlet_75005300003524,61.0551755728084,-151.190559289642
Cook_Inlet_75005300007548,61.2155246362018,-151.176915846825
Cook_Inlet_75005300029847,61.5714041367783,-151.778187694552
Cook_Inlet_75005300010957,61.3933416807352,-151.443331828631
Cook_Inlet_75005300005137,60.8617407102562,-152.242903374334
Cook_Inlet_75005300022592,61.3904752710567,-151.52157078526
Cook_Inlet_75005300007345,61.1436320095336,-151.076014052537
Cook_Inlet_75005300030350,61.1645264983073,-151.517840323282
Cook_Inlet_75005300029149,60.7209375127733,-151.919563652243
Cook_Inlet_75005300011447,61.2585292555068,-151.082140306561
Cook_Inlet_75005300008746,60.4078852091723,-152.309708068287
Cook_Inlet_75005300015680,61.1892417030073,-152.979393168322
Cook_Inlet_75005300010866,61.3342147345159,-151.522382047113
Cook_Inlet_75005300003369,61.4003330124019,-151.475443958737
Cook_Inlet_75005300000447,61.1917124659176,-152.854158596062
Cook_Inlet_75005300026448,61.408301293859,-151.455304888188
Cook_Inlet_75005300013111,60.6739418155235,-152.052923875268
Cook_Inlet_75005300019334,61.3215552006926,-151.671981563031
Cook_Inlet_75005300021072,60.9494734986422,-151.983667787545
Cook_Inlet_75005300026727,61.4469381356189,-151.082066714149
Cook_Inlet_75005300017436,61.2117250422606,-151.940456830384
Cook_Inlet_75005300022990,61.1932110822983,-150.993854713845
Cook_Inlet_75005300007284,61.0914062557493,-151.126774634325
Cook_Inlet_75005300027433,61.2247528028594,-152.760130166374
Cook_Inlet_75005300000003,61.1791497978816,-153.042419646507
Cook_Inlet_75005300011441,61.1195876141135,-151.312270989058
Cook_Inlet_75005300030510,61.3180098075429,-151.324948896832
Cook_Inlet_75005300004529,60.8158086981406,-152.521368838034
Cook_Inlet_75005300007002,61.4109558996158,-151.521196055516
Cook_Inlet_75005300012067,61.3464950231325,-152.661605370665
Cook_Inlet_75005300001645,60.6452765746756,-152.081861751978
Cook_Inlet_75005300003835,61.1550702322765,-151.529371554073
Cook_Inlet_75005300022240,61.1288028134791,-151.69968065364
Cook_Inlet_75005300016380,61.2428705048455,-152.458496007941
Cook_Inlet_75005300024421,60.791002725488,-152.236779190918
Cook_Inlet_75005400007190,59.1571935791221,-154.244187193377
Cook_Inlet_75005400041013,60.3536212510683,-152.747227335286
Cook_Inlet_75005400046318,60.4093801619841,-153.027695621312
Cook_Inlet_75005400035306,60.2241976237274,-152.563379866689
Cook_Inlet_75005400015980,59.8140772249672,-153.291535193593
Cook_Inlet_75005400021301,59.6352152794999,-153.533725566106
Cook_Inlet_75005400008084,59.4001265535251,-153.982920950492
Cook_Inlet_75005400018796,58.8159722976067,-154.270862804047
Cook_Inlet_75005400039351,58.9939497749693,-153.475741089556
Cook_Inlet_75005400020381,59.5494310231908,-153.873558063207
Cook_Inlet_75005400000005,60.0242341258017,-152.625724313928
Cook_Inlet_75005400033392,59.7725886136953,-153.458052035585
Cook_Inlet_75005400039793,59.9443165784467,-153.310138614439
Cook_Inlet_75005400021124,59.5521791410335,-153.627142167572
Cook_Inlet_75005400027027,59.6205136226223,-153.686015930369
Cook_Inlet_75005400034641,59.8842462326654,-152.906725073336
Cook_Inlet_75005400020823,59.0590803180979,-153.772088240347
Cook_Inlet_75005400040621,60.2361717175327,-152.914234686731
Cook_Inlet_75005400017221,60.1564119163893,-152.681161125418
Cook_Inlet_75005400045707,59.6608314627597,-153.320266992254
Cook_Inlet_75005400007537,59.2790288684721,-154.131247520638
Cook_Inlet_75005400010388,59.6821055973433,-153.128100153508
Cook_Inlet_75005400012302,58.9689613030712,-154.45211830147
Cook_Inlet_75005400001553,59.0252072345282,-154.200595223269
Cook_Inlet_75005400032742,58.9513892699555,-153.759342214373
Cook_Inlet_75005400034611,60.2666679267949,-152.9204724355
Cook_Inlet_75005400041329,60.4033335851904,-152.498004920706
Cook_Inlet_75005400037138,59.3758543366312,-154.142270121774
Cook_Inlet_75005400018836,59.1209911075416,-154.268410309398
Cook_Inlet_75005400031072,58.9784745848478,-154.16101902081
Cook_Inlet_75005400039143,58.9986993208358,-153.611788168162
Cook_Inlet_75005400038974,59.6332217977672,-153.70914084143
Cook_Inlet_75005400007435,59.0132858654568,-154.164833571379
Cook_Inlet_75005400028287,60.2798132570836,-153.092433525232
Cook_Inlet_75005400040964,60.367394861601,-152.752389281283
Cook_Inlet_75005400039366,59.7978987654771,-153.467086710388
Cook_Inlet_75005400016209,59.8633571755605,-153.206972014454
Cook_Inlet_75005400001690,59.3759648937409,-154.131353912489
Cook_Inlet_75005400029139,59.9829479396986,-152.675635126667
Cook_Inlet_75005400031128,59.0156999723261,-154.139938452501
Cook_Inlet_75005400023424,60.3544079399586,-152.369446309509
Cook_Inlet_75005400010358,59.8069430348399,-153.15310252648
Cook_Inlet_75005400005771,60.3651387353051,-152.319373028161
Cook_Inlet_75005400029404,60.2835359253163,-152.455110660137
Cook_Inlet_75005400044807,59.4452044887805,-153.747901373139
Cook_Inlet_75005400011026,59.8865586225233,-152.812439052389
Cook_Inlet_75005400001431,59.0213213365127,-154.232997058938
Cook_Inlet_75005400031008,58.8851883488385,-154.185563659743
Cook_Inlet_75005400024975,58.8652677680425,-154.192247223375
Cook_Inlet_75004500000122,60.4417586530365,-151.901494201037
Copper_River_75019800007852,63.0960080159708,-145.20477078598
Copper_River_75019800005498,63.0887545612594,-145.249127816486
Copper_River_75019800019853,62.9847668109977,-144.020549443582
Copper_River_75019800019678,62.9718627290801,-143.935374064224
Copper_River_75019800011243,62.9613441492669,-144.455942697342
Copper_River_75019800002398,62.9058704230182,-143.745706903757
Copper_River_75019800019142,62.9042188580105,-143.832367204094
Copper_River_75019800006279,62.960958442966,-144.465224134474
Copper_River_75019800018811,62.9413882454212,-145.310924376718
Copper_River_75019800009655,62.8194769694125,-143.687621903912
Copper_River_75019800010136,62.7311038274624,-143.956378710318
Copper_River_75019800002519,62.803589876416,-143.673088887953
Copper_River_75019800019218,62.8536111096904,-144.608460624669
Copper_River_75019800010922,62.8601224617154,-145.150690252924
Copper_River_75019800001400,62.8165677016757,-145.074989536043
