cat_ID_con,Latitude,Longitude
Copper_River_75019800006994,62.8060521837168,-144.650263022689
Copper_River_75019800009573,62.740115422563,-143.89058717443
Copper_River_75019800011692,62.7215865811925,-143.798135062656
Copper_River_75019800009388,62.7020557289953,-143.942915175868
Copper_River_75019800010526,62.7045172709127,-143.85038606756
Copper_River_75019800000955,62.697386250463,-143.978198948218
Copper_River_75019800000599,62.6771306898126,-144.072597449916
Copper_River_75019800015373,62.6728754074419,-144.267694679516
Copper_River_75019800011462,62.6581697481102,-144.002763826073
Copper_River_75019800010313,62.6151602801938,-143.775921169391
Copper_River_75019800000972,62.6492632142234,-144.395233607535
Copper_River_75019800020292,62.6543084135173,-144.426243547997
Copper_River_75019800015447,62.6486480426899,-144.421426242426
Copper_River_75019800009321,62.7049961734451,-145.344550611259
Copper_River_75019800011612,62.7138857563167,-145.181907980754
Copper_River_75019800001873,62.5815282233235,-143.715024767992
Copper_River_75019800020803,62.6054668036416,-144.558306680672
Copper_River_75019800015952,62.5985441677383,-144.584904920647
Copper_River_75019800000911,62.5928354397805,-144.595153950879
Copper_River_75019800020746,62.5986969563026,-144.662219462662
Copper_River_75019800018104,62.5857534775214,-144.597643742104
Copper_River_75019800000492,62.6393811050842,-145.254275402896
Copper_River_75019800017508,62.4673794039266,-143.3699084664
Copper_River_75019800003840,62.5542412405422,-145.214974204611
Copper_River_75019800011423,62.4146584100069,-143.671152435472
Copper_River_75019800016364,62.4811911900927,-144.804517706798
Copper_River_75019800020900,62.4437452042845,-144.825374689711
Copper_River_75019800011406,62.4314649861505,-144.718023535336
Copper_River_75019800012527,62.4036223486561,-145.080181578259
Copper_River_75019800007832,62.3923714573623,-145.014657356188
Copper_River_75019800001032,62.348656013916,-145.14220045565
Copper_River_75019800011978,62.2997182818479,-145.303165173633
Copper_River_75019800000182,62.2271706352174,-145.402482834913
Copper_River_75019600181061,63.170567515013,-145.530641042515
Copper_River_75019600185154,63.1033558792844,-145.491962363194
Copper_River_75019600118290,62.9922907888667,-145.536977176257
Copper_River_75019600132667,62.921984187111,-145.926435895702
Copper_River_75019600164515,62.9207918188952,-145.934199495489
Copper_River_75019600132017,62.9177741094029,-145.882045570799
Copper_River_75019600118006,62.850686647165,-145.662028946583
Copper_River_75019600120044,62.8472057607987,-145.680367310575
Copper_River_75019600201125,62.8085484586693,-145.691447392491
Copper_River_75019600169875,62.7942247650184,-146.063970184374
Copper_River_75019600118106,62.7081626627269,-145.608018049068
Copper_River_75019600128838,62.7606044791406,-146.675358118416
Copper_River_75019600119982,62.7427401744622,-146.55374279113
Copper_River_75019600143415,62.7366355312635,-146.557687732585
Copper_River_75019600187749,62.7311486511722,-146.43155898658
Copper_River_75019600164666,62.6606118994014,-146.111009172647
Copper_River_75019600151382,62.6597867646078,-146.280019400951
Copper_River_75019600199134,62.6498535574245,-146.134600435074
Copper_River_75019600201378,62.6473687815696,-146.024486337697
Copper_River_75019600187873,62.5750794329202,-145.626598287892
Copper_River_75019600117650,62.5740124772332,-145.630331915243
Copper_River_75019600187874,62.5890729965388,-145.878521919423
Copper_River_75019600165863,62.5856235408268,-145.870863482714
Copper_River_75019600157893,62.5247344187047,-145.517910691475
Copper_River_75019600118255,62.5306093974543,-145.542802448968
Copper_River_75019600179413,62.398048977496,-145.37923433668
Copper_River_75019600145695,62.3933096090144,-145.358077498385
Copper_River_75019600118256,62.3895497147874,-145.384891393287
Copper_River_75019600148826,62.4075851796442,-146.005818559966
Copper_River_75019600113018,62.2575877401742,-145.408378211419
Copper_River_75019600118266,62.2249915948446,-145.406631325727
Copper_River_75019600201412,62.1508604899483,-145.432819356511
Copper_River_75019600198826,62.1216138910773,-145.346486117859
Copper_River_75019600200372,62.0773470063561,-145.479300483444
Copper_River_75019600198311,62.0692532089917,-145.731987256484
Copper_River_75019600118127,62.1396981776424,-146.667884591412
Copper_River_75019600130710,62.0837563100161,-145.573889100055
Copper_River_75019600133513,62.073511960395,-145.55898831172
Copper_River_75019600117903,62.0444235082948,-145.387056892712
Copper_River_75019600198206,62.0700274321773,-145.931317527477
Copper_River_75019600181619,62.0769110846391,-145.933438450441
Copper_River_75019600132159,62.0679637466323,-145.995815603131
Copper_River_75019600131315,61.9977959172879,-145.581909647605
Copper_River_75019600143036,62.0437553004513,-146.488970657699
Copper_River_75019600161870,61.9698386217256,-145.2926587729
Copper_River_75019600198321,61.9630266516458,-145.312746742918
Copper_River_75019600128647,61.9568151526577,-145.29097932711
Copper_River_75019600176914,62.0200269073113,-146.240653717508
Copper_River_75019600181506,61.9546007294199,-145.288917918771
Copper_River_75019600133523,61.976737487508,-146.289568430065
Copper_River_75019600189072,61.968458802156,-146.428193589605
Copper_River_75019600129012,61.8831541870565,-145.197554784305
Copper_River_75019600128599,61.8611680545407,-145.130282992285
Copper_River_75019600117722,61.833683511372,-145.087968741605
Copper_River_75019600181391,61.8041347072159,-145.559072030802
Copper_River_75019600119089,61.8240851658665,-146.054046922055
Copper_River_75019600119714,61.8254674552673,-146.202671213059
Copper_River_75019600196827,61.7644305627124,-145.650937865572
Copper_River_75019600120847,61.7024238894141,-144.684138545617
Copper_River_75019600195594,61.7200519338557,-144.95224188684
Copper_River_75019600123866,61.7074952298558,-144.953969191261
Copper_River_75019600198308,61.7306423133938,-145.631637945051
Copper_River_75019600119075,61.7390940842775,-145.967390173218
Copper_River_75019600174820,61.7347268481529,-145.725554432571
Copper_River_75019600198550,61.6755748899221,-145.035319051562
Copper_River_75019600175832,61.6899625818841,-144.792659187318
Copper_River_75019600158025,61.6376324124559,-144.62418540075
Copper_River_75019600132577,61.6698731904049,-145.190234389644
Copper_River_75019600117719,61.6159322085057,-144.47363185743
Copper_River_75019600196840,61.6604252376047,-145.180011958026
Copper_River_75019600119855,61.654831447662,-145.154847065328
Copper_River_75019600181326,61.6985142801819,-146.23325866691
Copper_River_75019600153899,61.6117285069768,-145.206939570678
Copper_River_75019600118512,61.5369822737789,-144.372826483949
Copper_River_75019600169606,61.5309426797324,-144.417290184967
Copper_River_75019600118417,61.5860479998659,-145.636504310775
Copper_River_75019600181826,61.6009034106506,-145.963104728667
Copper_River_75019600197033,61.5953189655733,-146.015041880237
Copper_River_75019600130754,61.5718371848948,-145.381817694672
Copper_River_75019600133541,61.5225320573524,-145.502079400687
Copper_River_75019600112990,61.4987306127841,-145.211886791252
Copper_River_75019600179147,61.4998469391703,-145.210166142273
Copper_River_75019600197497,61.5105210518921,-145.427799704722
Copper_River_75019600131335,61.5139533347566,-145.50703600149
Copper_River_75019600133540,61.4686524108626,-145.708885837696
Copper_River_75019600128755,61.4904825717381,-146.031348434128
Copper_River_75019600133538,61.4373862335673,-145.554911292835
Copper_River_75019600117697,62.039217642408,-145.414779636416
Copper_River_75019600195238,61.6566106379871,-144.614157758307
Copper_River_75019600114066,61.7539328019748,-144.852475892712
Copper_River_75019700010639,61.3696687005524,-142.719837085489
Copper_River_75019700005134,61.4722709709177,-144.145566580831
Copper_River_75019700002595,61.22697380877,-143.714350975294
Copper_River_75019700004190,61.3819398163422,-143.336038124584
Copper_River_75019700001476,61.4877239759685,-143.370934519537
Copper_River_75019700003218,61.3212171875024,-143.668580952165
Copper_River_75019700017807,60.9269085224161,-142.742170308884
Copper_River_75019700004810,61.2667786462134,-142.984951113555
Copper_River_75019700010439,61.4221063414291,-142.946219286706
Copper_River_75019700002996,61.3918176299881,-143.982116849892
Copper_River_75019700016379,60.8793862970478,-142.928219174963
Copper_River_75019700010575,61.1111827878121,-142.144690665066
Copper_River_75019700002919,61.1846139957949,-142.851499310846
Copper_River_75019700004212,61.1583235992332,-143.141778489342
Copper_River_75019700000332,61.4869014613235,-144.07758138786
Copper_River_75019700001727,61.2811781254764,-144.052994507603
Copper_River_75019700001794,61.4357344202289,-143.721915102723
Copper_River_75019700004866,61.323735242612,-143.136723772171
Copper_River_75019700017989,61.326636212607,-143.658183670068
Copper_River_75019700004684,61.2115361508613,-142.831615511468
Copper_River_75019700016412,60.8905205781819,-142.943591153877
Copper_River_75019700005989,61.3594555472201,-142.663831524398
Copper_River_75019700017829,61.0123168706203,-142.718948238294
Copper_River_75019700005942,61.3476503649975,-143.539401051812
Copper_River_75019700010633,61.3814834519365,-143.005522602541
Copper_River_75019700010631,61.3794375648556,-142.984760093302
Copper_River_75019700010617,61.4592692500918,-144.166201068448
Copper_River_75019700003861,61.3678399278584,-143.218097785301
Copper_River_75019700007155,61.3615784561854,-142.704227341015
Copper_River_75019700003629,61.3787030624962,-143.774005659192
Copper_River_75019700002476,60.8886930777739,-142.794432794731
Copper_River_75019700003637,61.4378760004925,-143.747311704599
Copper_River_75019700017110,61.3517171940065,-143.23309204463
Copper_River_75019700005921,61.3338210354292,-143.567476658851
Copper_River_75019700001655,61.3601653204694,-142.725593056738
Copper_River_75019700006876,61.1053414724174,-142.514408683749
Copper_River_75019700012433,61.3838546605217,-144.007315928341
Copper_River_75019700017973,61.513432364701,-144.396610230427
Copper_River_75019700010666,61.4546607649986,-142.622722448269
Copper_River_75019700006226,61.4600400452095,-143.256721862331
Copper_River_75019700004138,61.1452715376831,-143.219352549886
Copper_River_75019700001722,61.087810630478,-142.780991306092
Copper_River_75003900048794,61.4872391809521,-144.490162359319
Copper_River_75003900062340,61.4324013940707,-144.460611511497
Copper_River_75003900056636,61.4232042770536,-144.486844816759
Copper_River_75003900057331,61.3545436840927,-144.702739153651
Copper_River_75003900057807,61.0413445340436,-144.444097425873
Copper_River_75003900016668,61.3209797243254,-144.719582638118
Copper_River_75003900048516,61.2245026668213,-144.871432192191
Copper_River_75003900057747,61.2255406638794,-144.846148033019
Copper_River_75003900057793,61.1416923844679,-144.889751923804
Copper_River_75003900048464,61.1207049631117,-144.938374851174
Copper_River_75003900057854,61.0311747436106,-144.420285610627
Copper_River_75003900073407,61.0488050282627,-144.803003863671
Copper_River_75003900012034,60.9517788989868,-144.715620416573
Copper_River_75003900057655,60.9760771814815,-143.890011439321
Copper_River_75003900057643,60.9908051292035,-144.231806271483
Copper_River_75003900008418,61.0459891871911,-145.167767460602
Copper_River_75003900034185,61.0053055025942,-144.895377783795
Copper_River_75003900034254,60.9970457065071,-144.83751388816
Copper_River_75003900084672,60.9851745748523,-144.679103283804
Copper_River_75003900016354,60.9633280794469,-144.633424371541
Copper_River_75003900073175,60.8536234420534,-144.502667215461
Copper_River_75003900016860,60.8483843327309,-144.552023544893
Copper_River_75003900055094,60.7718576160149,-144.52414215899
Copper_River_75003900065861,60.6971923088156,-144.699931892072
Copper_River_75003900033566,60.6726895496794,-144.744452955159
Copper_River_75003900084267,60.6288940972043,-144.847589411749
Copper_River_75003900034040,60.5274697443715,-144.788566862501
Copper_River_75003900043332,60.4682908850134,-144.331579075874
Copper_River_75003900054756,60.5203795830807,-145.637791916402
Copper_River_75003900049180,60.4571615783836,-144.805452509302
Copper_River_75003900051444,60.4064661906264,-144.445555337741
Copper_River_75003900034359,60.4586785907459,-145.472001522932
Copper_River_75003900023132,60.4402244538392,-145.195863186211
Copper_River_75003900055885,60.4684979448124,-145.640803423962
Copper_River_75003900038747,60.3907351214064,-144.5968503519
Copper_River_75003900055856,60.4106562786501,-144.845788517849
Copper_River_75003900084262,60.410763279168,-144.856475565562
Copper_River_75003900023129,60.3998349713131,-144.855963465409
Copper_River_75003900023613,60.4642447868696,-146.320222163392
Copper_River_75003900044867,60.3223924044567,-144.658660893272
Copper_River_75003900055526,60.4275121537651,-146.375119155558
Copper_River_75003900044552,60.3837882832139,-146.223644604296
Copper_River_75003900054448,60.3514560280899,-146.273782898918
Copper_River_75003900047600,60.5878800966844,-145.621955756688
Prince_William_Sound_685,60.5003866458747,-148.230441144272
Prince_William_Sound_3038,59.8160782718791,-147.886401166497
Prince_William_Sound_13227,59.9655807258607,-148.111411001137
Prince_William_Sound_16467,60.0549705212905,-148.406478881974
Prince_William_Sound_17027,60.0611106060283,-147.840381138809
Prince_William_Sound_17697,60.017863675373,-147.933676987947
Prince_William_Sound_18357,59.9734926181511,-147.665601669713
Prince_William_Sound_18547,59.8865357119749,-147.746814442069
Prince_William_Sound_18737,59.9172825114782,-147.502965811043
Prince_William_Sound_18967,60.0204698501591,-147.385841348655
Prince_William_Sound_19416,60.240761740091,-147.787708195873
Prince_William_Sound_24654,60.6539126005207,-147.430482866964
Prince_William_Sound_25516,60.0894663725908,-148.046326011504
Prince_William_Sound_26246,60.1187561602319,-147.923084543434
Prince_William_Sound_26334,60.6703696193575,-148.104797144339
Prince_William_Sound_27303,60.7064614217361,-147.921977634063
Prince_William_Sound_28576,60.1991609839498,-148.296123904202
Prince_William_Sound_28734,60.5777911418064,-148.477776070047
Prince_William_Sound_29704,60.7178148308423,-148.419918966885
Prince_William_Sound_29954,60.5073687179586,-146.295830642795
Prince_William_Sound_30114,60.667669878381,-148.301040180937
Prince_William_Sound_30596,60.1238406795737,-148.118762225761
Prince_William_Sound_30774,60.519035451174,-148.098369791811
Prince_William_Sound_30886,60.1841203004862,-147.32120488862
Prince_William_Sound_30934,60.4580384942067,-146.454608188303
Prince_William_Sound_31226,60.2195724098602,-147.258857133202
Prince_William_Sound_32015,60.3338321928001,-147.807904830365
Prince_William_Sound_32766,60.0905447491707,-148.186904089049
Prince_William_Sound_33036,60.2730556647612,-148.298264693608
Prince_William_Sound_33396,60.2852159093017,-148.3712833181
Prince_William_Sound_34003,60.8763908402222,-147.613100786925
Prince_William_Sound_34993,60.757159967711,-148.480380002218
Prince_William_Sound_35075,60.3517329003355,-147.764422710836
Prince_William_Sound_35343,60.8309515088299,-147.987288003945
Prince_William_Sound_36553,60.7492424711534,-148.454419238261
Prince_William_Sound_37373,60.6753409951218,-145.852308154373
Prince_William_Sound_37815,60.4237684531438,-147.730661452493
Prince_William_Sound_37935,60.4138909045569,-148.068394472686
Prince_William_Sound_38615,60.4579505163141,-147.673652275657
Prince_William_Sound_39065,60.4153300428589,-147.653474408014
Prince_William_Sound_39255,60.4780739481337,-148.358899662721
Prince_William_Sound_39565,60.4933449886256,-148.155455990676
Prince_William_Sound_40615,60.2769016203282,-147.734031655789
Prince_William_Sound_40635,60.4767883311231,-147.999718375335
Prince_William_Sound_40743,60.8673008109017,-147.98717689553
Prince_William_Sound_41025,60.5139124927596,-148.446425139269
Prince_William_Sound_41123,60.7751820623266,-146.27019090914
Prince_William_Sound_41143,60.6868748844178,-146.513658746537
Prince_William_Sound_41515,60.3026065989252,-147.181524415169
Prince_William_Sound_41525,60.3315298482461,-148.011705478096
Prince_William_Sound_41963,60.8515998175001,-148.412930200537
Prince_William_Sound_41995,60.3311121050685,-147.128796901977
Prince_William_Sound_42455,60.364819623446,-148.267964207138
Prince_William_Sound_43125,60.3675559469102,-146.596542829158
Prince_William_Sound_43195,60.3635346377986,-146.490307568992
Prince_William_Sound_43473,60.6873774896333,-146.455230708208
Prince_William_Sound_43513,60.7592648831445,-146.177369240394
Prince_William_Sound_43705,60.3660187641782,-148.233278938312
Prince_William_Sound_43793,60.7530138044409,-145.974780718641
Prince_William_Sound_43933,60.7157348690244,-145.891239517758
Prince_William_Sound_44113,60.7025029348656,-145.898598098596
Prince_William_Sound_44503,60.6618225059671,-145.817100668871
Prince_William_Sound_44545,60.2602326846967,-147.099972588626
Prince_William_Sound_44595,60.2892879771505,-147.383357588572
Prince_William_Sound_44633,60.8549492739936,-148.399330848798
Prince_William_Sound_44663,60.8156802517903,-148.623598197413
Prince_William_Sound_45473,60.8186048950589,-146.18783037809
Prince_William_Sound_45835,60.4472806495165,-148.720444174551
Prince_William_Sound_45863,60.6907380789267,-145.841259067512
Prince_William_Sound_45915,60.4365032661269,-148.692632672346
Prince_William_Sound_46065,60.4270094180066,-146.641039885715
Prince_William_Sound_46103,60.8052005201092,-146.057913953523
Prince_William_Sound_46293,60.7348975438368,-145.495260468385
Prince_William_Sound_46483,60.6731000058445,-145.610321137223
Prince_William_Sound_60732,61.0442557538606,-147.930105046852
Prince_William_Sound_61812,60.9948355574706,-146.966827603336
Prince_William_Sound_62232,60.8986746069019,-147.379585639502
Prince_William_Sound_64192,60.9334270778005,-147.389559010643
Prince_William_Sound_66912,60.9024455001114,-146.702632205889
Prince_William_Sound_67552,60.9898297527637,-146.685380286372
Prince_William_Sound_71142,60.9549323950911,-146.63005157246
Prince_William_Sound_71952,60.9366036934415,-147.751115088328
Prince_William_Sound_72242,60.9505727507617,-147.702855212742
Prince_William_Sound_72402,60.96702421875,-147.99190611985
Prince_William_Sound_72972,60.8571580697252,-146.52094473694
Prince_William_Sound_74042,60.923245960774,-146.591580578946
Prince_William_Sound_74542,61.0247948797656,-147.659557678265
Prince_William_Sound_74602,61.0137206162109,-147.222453219888
Prince_William_Sound_75151,61.1480313782951,-146.582067649709
Prince_William_Sound_75422,60.8920409443534,-146.237933038012
Prince_William_Sound_75432,61.0188153607019,-147.413888649977
Prince_William_Sound_75842,61.0458137911491,-148.079810210677
Prince_William_Sound_76622,60.8762332243511,-146.185184902754
Prince_William_Sound_76652,60.9425487053799,-146.563197320139
Prince_William_Sound_76812,61.0024303226128,-146.490620916143
Prince_William_Sound_77292,60.8414764757669,-146.38144982287
Prince_William_Sound_78522,60.950008234808,-148.328645761034
Prince_William_Sound_78912,61.0295811022615,-146.997631887012
Prince_William_Sound_79531,61.1386877421537,-146.474114631744
Prince_William_Sound_79792,61.0737977679022,-147.904950791984
Prince_William_Sound_79972,60.9215986755023,-147.805346915539
Prince_William_Sound_80272,61.0669465729965,-147.469295727117
Prince_William_Sound_82471,61.112588797416,-146.186916154934
Prince_William_Sound_86871,61.0727742386482,-146.795804929605
Prince_William_Sound_87851,61.0809191706454,-146.304936870673
Prince_William_Sound_91741,61.0536309091039,-145.926277561852
Prince_William_Sound_91921,61.0556691017066,-146.028251293641
Prince_William_Sound_92151,61.090979660053,-146.227244364624
Prince_William_Sound_93261,61.1289768730268,-146.397299011787
