"","cov_id","ts_id"
"1","akbb-011","accs_akbb-011"
"2","akbb-020","accs_akbb-020"
"3","akbb-028","accs_akbb-028"
"4","akbb-029","accs_akbb-029"
"5","akbb-040","accs_akbb-040"
"6","ilbig01","accs_ilbig01"
"7","iltaz02","accs_iltaz02"
"8","iltnr19","accs_iltnr19"
"9","mubon10","accs_mubon10"
"10","muekm23","accs_muekm23"
"11","musfk01","accs_musfk01"
"12","mussm15","accs_mussm15"
"13","mustu17","accs_mustu17"
"14","mutsk02","accs_mutsk02"
"15","mutsk09","accs_mutsk09"
"16","kdk_ayarv01","kdk_ayarv01"
"17","kdk_busrv01","kdk_busrv01"
"18","kdk_doscr01","kdk_doscr01"
"19","kdk_doscr02","kdk_doscr02"
"20","kdk_karrv01","kdk_karrv01"
"21","kdk_olgcr01a","kdk_olgcr01a"
"22","apu1","apu1"
"23","apu10","apu10"
"24","apu11","apu11"
"25","apu12","apu12"
"26","apu2","apu2"
"27","apu3","apu3"
"28","apu5","apu5"
"29","apu6","apu6"
"30","apu7","apu7"
"31","apu8","apu8"
"32","apu9","apu9"
"33","ar2","ar2"
"34","cik1","cik1"
"35","cik2","cik2"
"36","cik3","cik3"
"37","cik4","cik4"
"38","cik6","cik6"
"39","cik7","cik7"
"40","cik8","cik8"
"41","cott-a","cott-a"
"42","cott-c","cott-c"
"43","cott-w","cott-w"
"44","nanc","nanc"
"45","nanc-44-l","nanc-44-l"
"46","nanc-44-m","nanc-44-m"
"47","nanc-44-u","nanc-44-u"
"48","pj lower","pj lower"
"49","pj mid","pj mid"
"50","sanc","sanc"
"51","sanc-1203-l","sanc-1203-l"
"52","sanc-1203-m","sanc-1203-m"
"53","sanc-1203-u","sanc-1203-u"
"54","star","star"
"55","star-171-m","star-171-m"
"56","star-171-u","star-171-u"
"57","star-69-l","star-69-l"
"58","star-69-m","star-69-m"
"59","star-69-u","star-69-u"
"60","star-a","star-a"
"61","star-w","star-w"
"62","star 171 lower","star 171 lower"
"63","star 171 upper","star 171 upper"
"64","cik_ben courtney creek","cik_ben courtney creek"
"65","cik_big creek","cik_big creek"
"66","big creek_naknek","cik_big creek_naknek"
"67","cik_copper river","cik_copper river"
"68","cik_gibraltar river","cik_gibraltar river"
"69","lost dog creek","cik_lost dog creek"
"70","mcgeary creek","cik_mcgeary creek"
"71","cik_napotoli creek","cik_napotoli creek"
"72","cik_neilson creek","cik_neilson creek"
"73","cik_panaruqak creek","cik_panaruqak creek"
"74","cik_roadhouse creek","cik_roadhouse creek"
"75","cik_silver salmon creek","cik_silver salmon creek"
"76","cik_sivanguq creek","cik_sivanguq creek"
"77","cik_squaw creek","cik_squaw creek"
"78","cik_tunravik creek","cik_tunravik creek"
"79","cik_yellow creek","cik_yellow creek"
"80","cik_0","cik_0"
"81","cik_1","cik_1"
"82","cik_10","cik_10"
"83","cik_11","cik_11"
"84","cik_12","cik_12"
"85","cik_13","cik_13"
"86","cik_14","cik_14"
"87","cik_15","cik_15"
"88","cik_16","cik_16"
"89","cik_17","cik_17"
"90","cik_18","cik_18"
"91","cik_19","cik_19"
"92","cik_2","cik_2"
"93","cik_20","cik_20"
"94","cik_21","cik_21"
"95","cik_22","cik_22"
"96","cik_23","cik_23"
"97","cik_24","cik_24"
"98","cik_25","cik_25"
"99","cik_26","cik_26"
"100","cik_27","cik_27"
"101","cik_28","cik_28"
"102","cik_29","cik_29"
"103","cik_3","cik_3"
"104","cik_30","cik_30"
"105","cik_31","cik_31"
"106","cik_32","cik_32"
"107","cik_33","cik_33"
"108","cik_34","cik_34"
"109","cik_35","cik_35"
"110","cik_36","cik_36"
"111","cik_37","cik_37"
"112","cik_38","cik_38"
"113","cik_39","cik_39"
"114","cik_4","cik_4"
"115","cik_40","cik_40"
"116","cik_41","cik_41"
"117","cik_42","cik_42"
"118","cik_43","cik_43"
"119","cik_44","cik_44"
"120","cik_45","cik_45"
"121","cik_46","cik_46"
"122","cik_47","cik_47"
"123","cik_48","cik_48"
"124","cik_5","cik_5"
"125","cik_6","cik_6"
"126","cik_7","cik_7"
"127","cik_8","cik_8"
"128","cik_9","cik_9"
"129","deshka 1 downstream","deshka 1 downstream"
"130","deshka 1 tributary","deshka 1 tributary"
"131","deshka 1 upstream","deshka 1 upstream"
"132","deshka 2 downstream","deshka 2 downstream"
"133","deshka 2 tributary","deshka 2 tributary"
"134","deshka 2 upstream","deshka 2 upstream"
"135","deshka 3 downstream","deshka 3 downstream"
"136","deshka 3 tributary","deshka 3 tributary"
"137","deshka 3 upstream","deshka 3 upstream"
"138","deshka 4 downstream","deshka 4 downstream"
"139","deshka 4 tributary","deshka 4 tributary"
"140","deshka 4 upstream","deshka 4 upstream"
"141","deshka 5 downstream","deshka 5 downstream"
"142","deshka 5 tributary","deshka 5 tributary"
"143","deshka 6 downstream","deshka 6 downstream"
"144","deshka 6 tributary","deshka 6 tributary"
"145","deshka 6 upstream","deshka 6 upstream"
"146","kroto 1 downstream","kroto 1 downstream"
"147","kroto 1 tributary","kroto 1 tributary"
"148","kroto 1 upstream","kroto 1 upstream"
"149","kroto 2 downstream","kroto 2 downstream"
"150","kroto 2 tributary","kroto 2 tributary"
"151","kroto 2 upstream","kroto 2 upstream"
"152","kroto 3 downstream","kroto 3 downstream"
"153","kroto 3 tributary","kroto 3 tributary"
"154","kroto 3 upstream","kroto 3 upstream"
"155","kroto 4 downstream","kroto 4 downstream"
"156","kroto 4 tributary","kroto 4 tributary"
"157","kroto 4 upstream","kroto 4 upstream"
"158","kroto 5 downstream","kroto 5 downstream"
"159","kroto 6 downstream","kroto 6 downstream"
"160","kroto 6 tributary","kroto 6 tributary"
"161","kroto 6 upstream","kroto 6 upstream"
"162","kroto 7 downstream","kroto 7 downstream"
"163","kroto 7 tributary","kroto 7 tributary"
"164","kroto 7 upstream","kroto 7 upstream"
"165","kroto 8 downstream","kroto 8 downstream"
"166","kroto 8 tributary","kroto 8 tributary"
"167","kroto 8 upstream","kroto 8 upstream"
"168","moose 1 top of study","moose 1 top of study"
"169","moose 2 downstream","moose 2 downstream"
"170","moose 2 tributary","moose 2 tributary"
"171","moose 2 upstream","moose 2 upstream"
"172","moose 3 downstream","moose 3 downstream"
"173","moose 3 tributary","moose 3 tributary"
"174","moose 3 upstream","moose 3 upstream"
"175","moose 4 downstream","moose 4 downstream"
"176","moose 4 tributary","moose 4 tributary"
"177","moose 4 upstream","moose 4 upstream"
"178","moose 5 downstream","moose 5 downstream"
"179","moose 5 tributary","moose 5 tributary"
"180","moose 5 upstream","moose 5 upstream"
"181","moose 6 downstream","moose 6 downstream"
"182","moose 6 tributary","moose 6 tributary"
"183","moose 6 upstream","moose 6 upstream"
"184","moose 7 downstream","moose 7 downstream"
"185","moose 7 tributary","moose 7 tributary"
"186","moose 7 upstream","moose 7 upstream"
"187","moose 8 downstream","moose 8 downstream"
"188","moose 8 tributary","moose 8 tributary"
"189","moose 8 upstream","moose 8 upstream"
"190","occ1","occ1"
"191","occ2","occ2"
"192","occt1","occt1"
"193","omct1","omct1"
"194","omct2","omct2"
"195","omct3","omct3"
"196","omct4","omct4"
"197","omct5","omct5"
"198","owl1","owl1"
"199","pgc1","pgc1"
"200","pgc2","pgc2"
"201","pgct1","pgct1"
"202","pgct2","pgct2"
"203","pkc1","pkc1"
"204","pkct1","pkct1"
"205","pkct2","pkct2"
"206","pmc1","pmc1"
"207","pmc2","pmc2"
"208","pmct1","pmct1"
"209","pnc1","pnc1"
"210","pnct1","pnct1"
"211","pnct2","pnct2"
"212","pnct4","pnct4"
"213","psm1","psm1"
"214","psm2","psm2"
"215","psmt1","psmt1"
"216","ptc1","ptc1"
"217","pwmc1","pwmc1"
"218","580223156504200","fws_580223156504200"
"219","gelo","fws_gelo"
"220","kulr","fws_kulr"
"221","malr","fws_malr"
"222","nclo","fws_nclo"
"223","newhalen river","fws_newhalen river"
"224","oslr","fws_oslr"
"225","oslr2","fws_oslr2"
"226","pulo","fws_pulo"
"227","pulr","fws_pulr"
"228","sllr","fws_sllr"
"229","tolo","fws_tolo"
"230","tolr","fws_tolr"
"231","welr","fws_welr"
"232","welr2","fws_welr2"
"233","571005154134600","571005154134600"
"234","571221154040300","571221154040300"
"235","571343154244900","571343154244900"
"236","572656154082400","572656154082400"
"237","fws_kdk_aforv01","fws_kdk_aforv01"
"238","fws_kdk_busrv01","fws_kdk_busrv01"
"239","fws_long lake creek","fws_long lake creek"
"240","fws_tanada creek","fws_tanada creek"
"241","kdk_akacr01","kdk_akacr01"
"242","kdk_akacr02","kdk_akacr02"
"243","kdk_ayarv03","kdk_ayarv03"
"244","kdk_cancr01","kdk_cancr01"
"245","kdk_cancr02","kdk_cancr02"
"246","kdk_cascr01","kdk_cascr01"
"247","kdk_concr01","kdk_concr01"
"248","kdk_eftrv01","kdk_eftrv01"
"249","kdk_falcr01","kdk_falcr01"
"250","kdk_falcr02","kdk_falcr02"
"251","kdk_meacr01","kdk_meacr01"
"252","kdk_omarv01","kdk_omarv01"
"253","kdk_pincr01","kdk_pincr01"
"254","kdk_pincr02","kdk_pincr02"
"255","kdk_relrv01","kdk_relrv01"
"256","kdk_soucr01","kdk_soucr01"
"257","bm1","bm1"
"258","bm10","bm10"
"259","bm11","bm11"
"260","bm12","bm12"
"261","bm13","bm13"
"262","bm14","bm14"
"263","bm2","bm2"
"264","bm3","bm3"
"265","bm4","bm4"
"266","bm5","bm5"
"267","bm6","bm6"
"268","bm7","bm7"
"269","bm8","bm8"
"270","bm9","bm9"
"271","kwf1","kwf1"
"272","kwf2","kwf2"
"273","kwf3","kwf3"
"274","kdk_bigcr01","kdk_bigcr01"
"275","kdk_karrv02","kdk_karrv02"
"276","lsarc","lsarc"
"277","lscoa","lscoa"
"278","lscoh","lscoh"
"279","lsgov","lsgov"
"280","lslak","lslak"
"281","lslak7","lslak7"
"282","lslil","lslil10"
"283","lsmoo1","lsmoo1"
"284","lsnlt1","lsnlt10"
"285","lspap","lspap"
"286","lsr100","lsr100"
"287","lsr103","lsr103"
"288","lsr112.5","lsr106"
"289","lsr112","lsr112"
"290","lsr112.2","lsr112.2"
"291","lsr112.4","lsr112.4"
"292","lsr28","lsr28"
"293","lsr28.3","lsr28.3"
"294","lsr33","lsr33"
"295","lsr33.1","lsr33.1"
"296","lsr33.8","lsr33.8"
"297","lsr47","lsr47"
"298","lsr48.1","lsr48.1"
"299","lsr48.3","lsr48.3"
"300","lsr59","lsr59"
"301","lsr63.1","lsr63.1"
"302","lsr63.4","lsr63.4"
"303","lsr67","lsr67"
"304","lsr73","lsr73"
"305","lsr73.1","lsr73.1"
"306","lsr73.2","lsr73.2"
"307","lsr87","lsr87"
"308","lsr89","lsr89"
"309","lsr93lb","lsr93"
"310","lsswi1","lsswi1"
"311","lstrb33","lstrb33"
"312","lstrb36","lstrb36"
"313","lstrb88","lstrb88"
"314","lstrb97","lstrb97"
"315","katm_idavc_stream_water","nps_katm_idavc_stream_water"
"316","katm_lbrooo_lvl","nps_katm_lbrooo"
"317","katm_margc_stream_water","nps_katm_margc_stream_water"
"318","katm_naknlo_lvl","nps_katm_naknlo"
"319","katm_savor_stream_water","nps_katm_savor_stream_water"
"320","katm_upatc_stream_water","nps_katm_upatc_stream_water"
"321","lacl_kijilo_lvl","nps_lacl_kijilo"
"322","lacl_lclaro_lvl","nps_lacl_lclaro"
"323","lacl_tazir_stream_water","nps_lacl_tazir_stream_water"
"324","lacl_tlikr_stream_water","nps_lacl_tlikr_stream_water"
"325","nps_chulitna_siteb","nps_chulitna_siteb"
"326","nps_hardenburg_bay","nps_hardenburg_bay"
"327","nps_little_kijik_river_dan","nps_little_kijik_river_dan"
"328","nps_newhalen_river","nps_newhalen_river"
"329","nps_six_mile_outlet","nps_six_mile_outlet"
"330","caribou creek","nps_caribou creek"
"331","crystal creek","nps_crystal creek"
"332","gilahina river","nps_gilahina river"
"333","lakina river","nps_lakina river"
"334","long lake creek","nps_long lake creek"
"335","rock creek wrst","nps_rock creek wrst"
"336","rufus creek","nps_rufus creek"
"337","nv_eyak_hartney creek","nv_eyak_hartney creek"
"338","nv_eyak_heney creek","nv_eyak_heney creek"
"339","pwscc_erb","pwscc_erb"
"340","pwscc_gilmour","pwscc_gilmour"
"341","pwscc_hogan","pwscc_hogan"
"342","pwscc_stockdale","pwscc_stockdale"
"343","usfs_18 mile","usfs_18 mile"
"344","usfs_18 mile middle fork","usfs_18 mile middle fork"
"345","usfs_18 mile west fork","usfs_18 mile west fork"
"346","usfs_24.9 mile creek","usfs_24.9 mile creek"
"347","usfs_25 mile","usfs_25 mile"
"348","usfs_bench creek","usfs_bench creek"
"349","usfs_blackhole creek","usfs_blackhole creek"
"350","usfs_cabin lake outlet","usfs_cabin lake outlet"
"351","usfs_center creek","usfs_center creek"
"352","usfs_chickaloon headwaters","usfs_chickaloon headwaters"
"353","usfs_crescent creek","usfs_crescent creek"
"354","usfs_daves creek","usfs_daves creek"
"355","usfs_eagle creek","usfs_eagle creek"
"356","usfs_east fork 18 mile","usfs_east fork 18 mile"
"357","usfs_erb creek","usfs_erb creek"
"358","usfs_eyak lake tributary","usfs_eyak lake tributary"
"359","usfs_hell's hole trib","usfs_hell's hole trib"
"360","usfs_hook point","usfs_hook point"
"361","usfs_ibeck creek-low","usfs_ibeck creek-low"
"362","usfs_ibeck creek-lower side channel","usfs_ibeck creek-lower side channel"
"363","usfs_jackpot river","usfs_jackpot river"
"364","usfs_juneau creek","usfs_juneau creek"
"365","usfs_koppen creek","usfs_koppen creek"
"366","usfs_little martin river","usfs_little martin river"
"367","usfs_martin lake- inlet","usfs_martin lake- inlet"
"368","usfs_middle arm eyak","usfs_middle arm eyak"
"369","usfs_olsen creek","usfs_olsen creek"
"370","usfs_pigot bay spawn channel","usfs_pigot bay spawn channel"
"371","usfs_power creek","usfs_power creek"
"372","usfs_quartz creek","usfs_quartz creek"
"373","usfs_resurrection creek","usfs_resurrection creek"
"374","usfs_rude river sc","usfs_rude river sc"
"375","usfs_salmon creek","usfs_salmon creek"
"376","usfs_sheep river","usfs_sheep river"
"377","usfs_shelter bay trib","usfs_shelter bay trib"
"378","usfs_solf lake fish pass","usfs_solf lake fish pass"
"379","usfs_solf lake outlet creek","usfs_solf lake outlet creek"
"380","usfs_stump lake outlet","usfs_stump lake outlet"
"381","15200280","usgs_15200280"
"382","15209700","usgs_15209700"
"383","15212000","usgs_15212000"
"384","15215900","usgs_15215900"
"385","15219000","usgs_15219000"
"386","15236900","usgs_15236900"
"387","15237030","usgs_15237030"
"388","15238450","usgs_15238450"
"389","15238984","usgs_15238984"
"390","15238986","usgs_15238986"
"391","15239070","usgs_15239070"
"392","15241600","usgs_15241600"
"393","15258000","usgs_15258000"
"394","15260001","usgs_15260001"
"395","15261000","usgs_15261000"
"396","15266110","usgs_15266110"
"397","15266300","usgs_15266300"
"398","15272380","usgs_15272380"
"399","15274000","usgs_15274000"
"400","15274600","usgs_15274600"
"401","15276000","usgs_15276000"
"402","15280999","usgs_15280999"
"403","15283700","usgs_15283700"
"404","15284000","usgs_15284000"
"405","15285000","usgs_15285000"
"406","15290000","usgs_15290000"
"407","15291000","usgs_15291000"
"408","15291700","usgs_15291700"
"409","15292100","usgs_15292100"
"410","15292400","usgs_15292400"
"411","15292700","usgs_15292700"
"412","15292780","usgs_15292780"
"413","15292800","usgs_15292800"
"414","15293200","usgs_15293200"
"415","15293700","usgs_15293700"
"416","15294005","usgs_15294005"
"417","15294080","usgs_15294080"
"418","15294345","usgs_15294345"
"419","15294350","usgs_15294350"
"420","15295700","usgs_15295700"
"421","15297475","usgs_15297475"
"422","15298040","usgs_15298040"
"423","15300100","usgs_15300100"
"424","15300250","usgs_15300250"
"425","15300270","usgs_15300270"
"426","15300300","usgs_15300300"
"427","15300320","usgs_15300320"
"428","15301500","usgs_15301500"
"429","15302000","usgs_15302000"
"430","15302200","usgs_15302200"
"431","15302250","usgs_15302250"
"432","15302300","usgs_15302300"
"433","15302320","usgs_15302320"
"434","15302812","usgs_15302812"
"435","uw_aleknagik bear creek","uw_aleknagik bear creek"
"436","uw_aleknagik big whitefish creek","uw_aleknagik big whitefish creek"
"437","uw_aleknagik eagle creek","uw_aleknagik eagle creek"
"438","uw_aleknagik hansen creek","uw_aleknagik hansen creek"
"439","uw_aleknagik happy creek","uw_aleknagik happy creek"
"440","uw_aleknagik ice creek","uw_aleknagik ice creek"
"441","uw_aleknagik mission creek","uw_aleknagik mission creek"
"442","uw_aleknagik pfifer creek","uw_aleknagik pfifer creek"
"443","uw_aleknagik silver salmon creek","uw_aleknagik silver salmon creek"
"444","uw_aleknagik yako creek","uw_aleknagik yako creek"
"445","uw_beverley hope creek","uw_beverley hope creek"
"446","uw_beverley moose creek","uw_beverley moose creek"
"447","uw_beverley uno creek","uw_beverley uno creek"
"448","uw_kulik grant river","uw_kulik grant river"
"449","uw_kulik k-3 creek","uw_kulik k-3 creek"
"450","uw_kulik kulik creek","uw_kulik kulik creek"
"451","uw_little togiak c creek","uw_little togiak c creek"
"452","uw_little togiak creek","uw_little togiak creek"
"453","uw_nerka allah creek","uw_nerka allah creek"
"454","uw_nerka bear creek","uw_nerka bear creek"
"455","uw_nerka berm creek","uw_nerka berm creek"
"456","uw_nerka cabin creek","uw_nerka cabin creek"
"457","uw_nerka chamee creek","uw_nerka chamee creek"
"458","uw_nerka cottonwood creek","uw_nerka cottonwood creek"
"459","uw_nerka elva creek","uw_nerka elva creek"
"460","uw_nerka fenno creek","uw_nerka fenno creek"
"461","uw_nerka hidden lake creek","uw_nerka hidden lake creek"
"462","uw_nerka joe creek","uw_nerka joe creek"
"463","uw_nerka kema creek","uw_nerka kema creek"
"464","uw_nerka lynx creek","uw_nerka lynx creek"
"465","uw_nerka lynx creek cold tributary","uw_nerka lynx creek cold tributary"
"466","uw_nerka n4 creek","uw_nerka n4 creek"
"467","uw_nerka pick creek","uw_nerka pick creek"
"468","uw_nerka rainbow creek","uw_nerka rainbow creek"
"469","uw_nerka sam creek","uw_nerka sam creek"
"470","uw_nerka seventh creek","uw_nerka seventh creek"
"471","uw_nerka stovall creek","uw_nerka stovall creek"
"472","uw_nerka teal creek","uw_nerka teal creek"
"473","uw_agulowak river","uw_agulowak river"
"474","uw_agulukpak river","uw_agulukpak river"
"475","uw_aleknagik sunshine creek","uw_aleknagik sunshine creek"
"476","uw_nerka little togiak river","uw_nerka little togiak river"
"477","uw_nerka lynx lake tributary","uw_nerka lynx lake tributary"
"478","uw_nerka beaver creek","uw_nerka beaver creek"
"479","uw_nerka bug creek","uw_nerka bug creek"
"480","nerka pike creek","uw_nerka pike creek"
"481","uw_nerka sixth creek","uw_nerka sixth creek"
"482","uw_beverley silverhorn creek","uw_beverley silverhorn creek"
"483","uw_aleknagik squaw creek","uw_aleknagik squaw creek"
"484","uw_aleknagik youth creek","uw_aleknagik youth creek"
