cat_ID_con,wtd_lcld_mn_2001,wtd_lcld_mn_2002,wtd_lcld_mn_2003,wtd_lcld_mn_2004,wtd_lcld_mn_2005,wtd_lcld_mn_2006,wtd_lcld_mn_2007,wtd_lcld_mn_2008,wtd_lcld_mn_2009,wtd_lcld_mn_2010,wtd_lcld_mn_2011,wtd_lcld_mn_2012,wtd_lcld_mn_2013,wtd_lcld_mn_2014,wtd_lcld_mn_2015,wtd_lcld_mn_2016,wtd_lcld_mn_2017,wtd_lcld_mn_2018,wtd_lcld_mn_2019
Cook_Inlet_75004400005344,520.5090512823945,508.4054327016949,505.37724044412926,500.9637142658414,500.53209704613727,515.6711083961087,509.99520604363664,522.7168783540249,505.7104954598169,519.8117176626581,507.79976235442444,520.4761561929889,520.5746979650404,494.1897994620684,497.6370663476586,509.93403821249797,510.46628313394865,506.2703041783327,503.40232201650707
Cook_Inlet_75004400011755,564.4440085088482,553.189850001517,546.6768386490479,545.3891341640068,543.9517296135936,556.8577004858765,552.4090885923727,559.7857477197564,551.8379545522853,554.8377590442688,550.503729802477,561.1779297641772,553.7619469026471,539.0413512604528,542.3096563606016,543.8536709199653,548.6960556533998,545.1347620361449,540.1824840532271
Cook_Inlet_75004400010352,509.5515916360033,501.18179883154454,491.83278719745516,493.7224677499752,494.7591419411859,507.03513194083575,498.6946605648877,517.8185372520709,491.6112371424657,508.3591314852486,500.7735879353454,513.3615699586142,511.52562917653717,481.9557863329735,481.89178667652453,496.70852961550514,496.1615105838373,503.09620766980464,497.69395852354404
Cook_Inlet_75004400007996,504.1751418307669,495.7845294325959,489.8575877995171,491.17096980705975,489.22021907990916,502.6196851288114,495.57254752493776,508.8038083650716,490.6653533763186,500.6401269478635,495.8634316053869,507.3569031969431,509.3468696728364,478.5280163299452,484.0909107638546,491.22373569704655,490.6687829362134,490.60882633035703,493.7426216332993
Cook_Inlet_75004400004850,484.9974036719571,487.15339650979365,451.4562556544464,482.2794360921422,469.9995862615035,485.52363085491896,481.10546248812045,495.1599422353678,478.87677416723693,483.05449633381784,483.13578822910836,496.73089553987995,502.5127287778754,444.62210522237086,451.61907974251403,452.74299230211574,479.0777174080532,477.7120434839712,475.2245812840231
Cook_Inlet_75004400005312,536.2564413170601,531.8118621862284,522.720876453739,523.455757937682,519.78165547481,533.7457510466085,528.1776741233556,538.6628238651634,522.7955286632119,534.2916432009246,528.6524814476237,539.806242373144,532.2634520952354,514.3668045641065,516.8650899600976,523.7131223144979,523.436584625947,523.8892400025156,521.043819822021
Cook_Inlet_75004400004652,472.7819603832005,481.8500711622499,414.81201326621414,479.83778380721424,455.6140034866839,469.5122411457951,466.19626010440805,474.55276024541183,473.4274373579177,471.828732653772,475.39237400060887,481.03996283472446,492.9712987386072,445.1522168555499,420.4500007143749,439.460520622833,472.84511641104075,469.0159220426762,453.53870105899125
Cook_Inlet_75004400006033,502.6756397005499,497.88608801433355,471.3846313195959,492.04297359657784,481.87986896358916,496.6347189196262,492.48730075126065,504.03224452197725,484.9999537207402,496.5055424920703,492.0305641441577,497.9691030859438,505.8537972131049,476.69901733709196,463.92378357175033,480.4870252794888,482.44244292775807,485.37422730168595,479.9789914207035
Cook_Inlet_75004400009412,508.72982003108956,501.13341976756567,491.29914301038383,491.9769866133069,490.762583655807,505.3639937680902,496.20882908863587,510.70186635997493,495.64903915159607,506.4575790715275,500.29363818770287,512.6424997318683,509.45706061363705,479.1547641441408,481.29988242477833,494.4745538028052,498.1985146135019,496.82650252097363,492.2501419655352
Cook_Inlet_75004400008887,479.76691863172283,488.621926996002,451.1888172930402,478.76332730659567,480.4097392046485,482.73257283979854,472.7066428560875,485.67723700537465,478.00388839512334,482.9081927746199,479.66744252463207,489.64566386322895,495.50299133998766,476.7777896065573,438.5807160186197,456.3626265511439,474.9357941014843,479.60550143581617,477.5342285119973
Cook_Inlet_75004400010754,506.59392696920816,499.8497466453783,482.22340917979716,494.7250159729544,483.6175330642899,502.74930171804044,496.6740993550359,508.7748064559712,488.0095565920573,503.32261298319906,500.0976289395347,506.686289293405,506.99440535139416,472.0141222524699,473.0110593007084,489.4982658115551,489.31778405859717,491.7963598012426,488.6840941195265
Cook_Inlet_75004400006170,465.524998482242,485.8946917276432,419.96743955697565,478.8591469658509,463.0168267768476,469.7247314378018,466.5496859021166,477.67414344243804,470.63666360012445,469.13168880128256,473.74588165076057,483.00316393613286,492.94289470938423,452.141655035797,420.25993223810644,419.1995642137272,471.5007351285459,471.2516511430985,457.25291787572746
Cook_Inlet_75004400008216,531.658810543298,523.3054224204913,520.2305893764036,515.2267693681176,514.3534334124354,530.9648307419696,522.2302144724889,535.4679311164297,520.6680685801715,531.2931804138444,524.2511965743961,535.7659382868081,528.5544034076618,509.2162475564403,511.2120385295214,522.1219590087719,521.902280597407,518.0650537953657,517.8583978037334
Cook_Inlet_75004400007830,489.541677960508,488.12543799558875,446.94348070355136,482.1160324868242,466.9768176509168,487.8588188041205,478.2188080605947,495.85265113619664,477.2498755624317,484.3101723398737,482.8522642708965,497.4322147915645,503.04966167766037,447.5536633926852,442.2100653974836,451.41485759907135,478.0121874892213,479.1056339416429,468.22467510706656
Cook_Inlet_75004400009109,472.0282789763393,488.55848850774004,423.4410021141666,479.19523360655654,468.09640542034265,470.5414613519346,465.8992830745044,481.4953265752148,473.502600713509,477.3680167368212,476.6069709216261,483.97885649692597,495.8410127581171,456.3024430641797,427.3787685717319,424.708475981654,474.29840474812676,472.9578296831908,457.7119718812645
Cook_Inlet_75004400007550,471.1132168855838,481.37682747213023,416.01741062675865,478.93604072201464,454.5341894004632,469.1131374435556,466.41930936986387,472.8468219914826,472.5175234554887,470.55147394954,475.36591108664885,480.49420237747574,492.47809589469705,445.2994697151269,420.03027793164614,440.48069065058513,472.66898507183174,468.1710952604317,451.3294323407539
Cook_Inlet_75004400003815,525.2774178854,515.7896865985773,513.3856798415761,510.05001747325156,515.1020709244765,523.8595435853346,510.44126619222953,535.6610498415375,508.49237248970337,523.514051132466,519.3794334268964,538.890464239267,523.0291482423308,501.3600106378086,508.02877702585283,519.7949575576082,512.4037687341522,518.2214444119685,516.8574094302769
Cook_Inlet_75004400000334,519.1271771469109,512.7467581014484,502.9470966148246,505.7429702320149,501.1419983799022,517.1030380488555,508.65383847660576,522.0175745270361,505.59553220118863,517.2726205548729,512.0034300738791,523.2809775911708,518.3929194141016,491.30068531435927,494.922303554368,505.42226853754244,506.89727364473276,506.4091380440811,504.0552777925553
Cook_Inlet_75004400010699,505.9682150359965,497.2790190819029,473.46147657990275,491.7524445348056,483.3044689134758,493.6522541310561,491.4920504799464,503.3778475851963,484.4999683024778,497.7341955059572,492.6435231031163,503.50563232185095,506.146693948396,464.12823068800867,477.95580709543844,478.8776125863247,477.69416481400464,481.49556562589845,489.4715170434347
Cook_Inlet_75004400001136,519.8108820134069,510.92880151820845,505.6370842282253,511.54299753652947,503.39041977616296,519.5471666836789,515.4108991162592,524.7280674115156,505.05297145471053,518.5589791533502,509.9905342336417,527.1843686583833,524.4961850790789,493.94031896804046,493.5927885200465,498.0835855454657,505.75885713534865,503.1358919626563,500.7987856980804
Cook_Inlet_75004400007224,553.7207610532664,545.005787877126,533.1057703960973,537.1911617288832,531.936865614298,547.2234971936056,543.3346076652791,553.5047301532552,542.2952931822022,549.622117660368,538.9876548425091,554.9156112269076,545.6295104086871,528.3748031417134,523.6199185925576,533.5316828360749,537.3535949458235,537.4712332774714,531.8380543941444
Cook_Inlet_75004400002041,513.7708997052454,507.2997455230866,502.8919364506166,498.82463085956266,498.19335899149576,515.8395509170688,502.6143811527621,517.6242745220947,501.0097610010254,514.159919554631,510.36251005608193,520.2283086014061,514.2203011679662,484.0977492763115,492.6640255577852,505.04334764137525,504.61298349181385,507.135387509102,499.16022202161474
Cook_Inlet_75004400011320,533.9654630553091,517.6267341401779,512.3214730168186,508.548183014844,506.38370518970464,527.2827054454972,517.9717033732912,534.6196890834124,515.2715044878628,531.6262433932425,516.7625194358741,533.2812813453083,523.7997033962781,499.9167246270192,505.0948578630168,516.6116804957211,514.1379703051393,507.9899881875876,509.12701723578334
Cook_Inlet_75004400006433,505.8455643766482,497.73040751535814,492.902117901182,494.7870674899612,490.5779418666103,505.12567139785017,496.628707495449,509.2273162455081,492.46656722675925,501.43234678822927,496.84580453827397,508.70948229585855,511.3153906618743,480.7799671432821,489.70058138591963,493.5352417746349,491.8593944421319,491.4673519711792,494.2770082868854
Cook_Inlet_75004400005985,509.0590524435282,507.06689471608024,482.5313948435069,501.7026404535314,492.44952771331657,506.5328815861681,500.21049680513664,511.43544142765376,499.0131732744204,506.4230174528014,503.73156646891135,511.97585006142015,513.5029177095267,482.7956018326061,476.7847336952947,491.572673904901,499.7015979332142,498.7033907287984,491.7265447385721
Cook_Inlet_75004400005909,518.7979772188802,514.3650662603286,500.1249122511492,509.2286667280868,502.05780751517983,516.1993740645374,510.12032938103425,521.8547215779076,506.65797272182556,517.0098242361613,512.9822516049909,521.8187945974851,519.7336734590965,491.36046967780425,493.0477009624135,505.29370867998654,508.87555660531524,508.0339688730759,503.19425595699107
Cook_Inlet_75004400008859,474.7414645854369,485.47579423617293,424.0598095640983,478.77622810765564,467.59956742625474,473.53511861536987,467.8150615258189,478.8409934111679,475.78086924504566,474.89787044163756,477.3425649904491,481.6582355155224,494.8544676363345,468.34130264709995,434.3911919850606,443.4932166292011,471.5610401189793,474.0054012200274,460.1910137511256
Cook_Inlet_75004400001616,511.1132642022262,505.9556356485574,487.90224868188136,503.5734861473322,495.3201487245848,504.835399088864,503.4477469704864,514.5826789343411,497.0570695041519,508.9194933473252,505.51149099199864,509.96558960447965,512.9069908456626,481.7021903160931,479.2360132795162,498.2129100279457,501.87981830585875,501.15969942781413,491.6106448555956
Cook_Inlet_75004400000862,526.4453917480947,516.197062985197,518.0147794153204,505.79039441743765,508.4338771863353,529.2993402170332,518.4383734035916,524.6615479820217,512.0764006556428,521.9510064236881,524.6555711548933,529.0570179987793,521.7778814971515,499.5863636677953,506.9396257113849,522.5740561438033,516.1973228302753,512.0859729914712,514.0599579509426
Cook_Inlet_75004400010386,506.133026088657,504.83257309331975,477.6200794085715,499.43886491021766,490.64612556715144,504.0806194232711,497.0751009025979,508.64434926686,497.1827071028247,503.46453942776355,500.9852164258029,509.36631803198424,511.66291846524746,481.63369007648726,472.3951163631965,487.6721712232148,497.0261851399551,496.2700865186429,489.08854201527987
Cook_Inlet_75004400008899,506.17579928824756,504.8684739976423,477.6877819952412,499.47703070394437,490.67607943422394,504.11757728548844,497.1266754794034,508.6874547384156,497.2121106000389,503.51360424366413,501.0278324248229,509.4060875613311,511.6936019492269,481.6527937455101,472.45826419275795,487.7424780938621,497.0711305917123,496.31361351307595,489.12938602538435
Cook_Inlet_75004400010422,475.3011940252349,483.95993232540536,423.7400925598837,477.7041025784138,469.8220096320011,475.0010753155922,466.7500088439088,478.50097798440623,475.98599709771054,474.41827342383493,475.63574415206006,481.7599823013114,494.28322391523784,470.28465635358964,434.53667871029586,446.92863588498363,469.9167000965931,473.8909202035123,461.4997161796054
Cook_Inlet_75004400003876,540.8711546539802,532.776255013586,529.6972702422945,524.8243159804912,523.6319117211501,538.8482801265696,531.6810433770577,545.1640076064983,530.501077501192,540.1469537470874,532.8905585302784,544.2565678701914,535.7007046644693,518.9556345639947,521.0975390444598,530.6665592566695,529.8605959591787,526.8663748956349,526.8693497423099
Cook_Inlet_75004400009792,542.4847773330242,535.4952720114549,528.695030260241,527.554676020529,523.6367036949872,538.9674529253589,532.1379401950513,542.8781307996146,527.4419311675159,539.6729753265046,531.9617070672473,543.909709299764,535.4150973050216,519.6530022005409,523.4324327117342,529.018373132406,527.2635129142514,526.6541108110385,525.6482866377362
Cook_Inlet_75004400005660,541.7858770948943,522.0194511033949,505.84975724079885,514.6534920527162,506.18854833927435,523.0869002918803,514.6750938704658,544.8854226582275,515.4054507389991,536.0276181017334,516.7520765825732,536.0648786918626,525.5917411854676,499.3077164915563,499.517477233506,512.7743446930529,513.2304551154548,512.929415841696,506.7499347997785
Cook_Inlet_75004400010402,474.8177064765226,481.4184878130421,424.03638045102,477.86352706531727,474.85950569190436,479.4327034880342,464.10771122551637,480.7239247680463,476.9618264088787,474.63454054355,475.1247017688289,483.53178819081614,493.30203410866716,474.15568809468454,437.4712498245958,452.42139402347254,471.3644455152717,473.4867377132536,466.7572730654775
Cook_Inlet_75004400001521,474.4805286632998,479.76102311831295,419.8151621584712,474.5322745739308,468.93047457320387,476.5099915661783,461.53732914546964,476.8317461483646,477.26330449412546,470.58466534523257,470.15930642505805,479.1593298821059,491.5458096336676,468.17088434897585,423.6648528364694,447.0210075905969,467.14859027745695,471.03989022854597,457.53026151176624
Cook_Inlet_75004400000153,476.368563490835,484.6115599729363,424.4509843484072,478.272456000367,468.98467662758094,474.5584173483701,467.28082939001854,478.54945664579833,476.12268539562524,475.1209716809086,476.70692393313885,481.6171116818432,494.58681341807807,469.56338436020206,435.4951432296453,445.62476704552176,470.4993759079373,474.0115936429762,460.5002499513828
Cook_Inlet_75004400007465,478.3396598956656,486.49881951603766,441.2659144402125,480.1174032120202,478.8935679414319,483.19997167413095,470.8486667618449,484.4318203521814,477.4886346089321,480.015616817692,479.1072262816035,485.6528067762624,493.93670695810374,474.4443955390098,444.5102320285344,456.88649098501526,472.7442580166843,474.5389327536671,471.94852269537984
Cook_Inlet_75004400010175,538.4474746154626,527.0365645800731,516.8179272852238,521.3162963458767,516.0716313648278,531.0881111911712,527.2528926809017,540.1134071798771,522.5219542285248,533.7259228167715,525.4015104891299,541.9304658396874,535.0908155894167,511.60562985947894,505.9014193447063,513.5129231587131,522.6143712548381,520.7088923817591,513.6391514015046
Cook_Inlet_75004400010221,539.5555493234491,528.4500500443951,518.8528546420737,522.7845343206252,518.4993581052981,530.2789592947756,527.4299129982994,542.2375632450223,521.9163385081106,536.4896931789058,526.8300081505239,545.1072974919163,536.8396506155566,512.4340179865561,508.2759069271337,516.2584156554612,523.7670239973179,522.2198824345087,516.9207617252376
Cook_Inlet_75004400011086,503.4107868209496,498.25574630137703,487.14041310948414,489.6340332531309,487.4588761354163,497.54964844454054,487.40276036543156,504.49986534278503,488.1441966827975,496.7187623111243,494.13842537876366,505.27342089390066,511.78986799143553,478.17797008162034,472.30372122649726,474.7299266173903,484.40706761126654,477.38192566476715,480.80193817342627
Cook_Inlet_75004400011230,535.5948990507848,534.8367311360544,524.9612719544008,525.0213977234682,523.6320377194115,534.1497387829402,531.7592920253737,541.0043504100807,523.6615317564161,533.767354377868,533.2752056058359,541.7363139812026,534.4302434441106,514.5083402670441,519.6403672321139,525.8642826011808,527.373937160745,528.1348649765374,524.6155292546099
Cook_Inlet_75004400006692,509.30684178008573,498.6533715761542,495.0579723628931,502.26395200820514,491.6690196056052,508.7679289592198,499.84864789102676,510.06230887452386,494.72692927297913,508.87248070663276,501.2657946728194,511.9677976670677,516.1239838445046,480.7596138706534,480.70271312164033,488.9508131342161,496.99627667560867,495.80491147687326,491.25267342708173
Cook_Inlet_75004400010610,488.2129174916433,490.35359425878045,441.9991757450139,485.9464611450074,463.8301805940842,481.6554230783883,477.68412545494743,491.1498369422053,478.7256010012287,486.4905040631525,483.9781884693364,494.94747770553823,498.58702104477806,448.2419686152339,446.9127662442532,456.20817972592295,476.1278003336617,473.66755131342796,468.61991209596226
Cook_Inlet_75004400001464,529.0556294944652,516.4909166392218,507.6412696548097,511.12004666826937,503.16753057265674,525.8601486817043,515.2749463701784,534.9847153381903,514.1425251329107,528.1208556207082,512.3985185224569,533.2206411014527,523.2696734956145,497.0271799999101,503.55158806969126,513.6565810147061,510.7763366737108,512.6273786337904,508.1974164249407
Cook_Inlet_75004400010320,473.82088144480105,481.2963709240243,427.06668760536826,472.79369788695993,472.73260181622106,478.7492796295638,463.05259844656183,478.5933658339626,476.0838951906676,471.7774521383882,468.11776142422195,479.09424978011606,489.849576177509,463.84671032760315,418.9237810919773,445.524862320434,465.7394463121686,466.8920486252042,457.7460509645977
Cook_Inlet_75004400002957,470.7626586453498,481.68554991456665,416.5158599633143,474.49329628330355,442.7254265694039,468.066767223737,464.0372003757897,470.89890945792405,468.63901824940086,468.4024287710599,471.6068693228488,477.67517298069095,490.20559523306605,434.476727098385,418.1590594475251,443.19254688894176,471.9204116375014,466.0161672702744,446.3783985941691
Cook_Inlet_75004400000141,476.3724204154168,488.78330052729183,422.9549994391588,477.87368143845543,472.78332926251517,482.5562587702357,466.084249865489,481.11105665365113,476.8608832248621,476.82963408190824,475.05637355277645,486.3097184815485,494.37058711650343,473.5711100894192,435.8735123537526,451.99994252955855,468.82264436289574,473.63102330067784,466.1533017857423
