OID_,cat_ID_txt,FType,wtd_lake_area_sqm,wtd_lake_per,region,cat_ID,cat_ID_con
1,75000100000004,390,922040.706384516321123,0.537535823018054,Cook_Inlet,75000100000004,Cook_Inlet_75000100000004
2,75000100000059,390,314031.758290840312839,0.874087140278555,Cook_Inlet,75000100000059,Cook_Inlet_75000100000059
3,75000100000652,390,32219941.313265927135944,9.973663941015300,Cook_Inlet,75000100000652,Cook_Inlet_75000100000652
4,75000100000981,390,753288.154335216269828,0.684911083925776,Cook_Inlet,75000100000981,Cook_Inlet_75000100000981
5,75000100001919,390,391083.093495951441582,0.536138427865008,Cook_Inlet,75000100001919,Cook_Inlet_75000100001919
6,75000100002463,390,878144.647070194245316,0.274858773733403,Cook_Inlet,75000100002463,Cook_Inlet_75000100002463
7,75000100002523,390,13459793.530741535127163,7.385538728513544,Cook_Inlet,75000100002523,Cook_Inlet_75000100002523
8,75000100003094,390,757551.239139234065078,0.322952407853531,Cook_Inlet,75000100003094,Cook_Inlet_75000100003094
9,75000100003947,390,6397860.429444885812700,8.092905285095929,Cook_Inlet,75000100003947,Cook_Inlet_75000100003947
10,75000100004200,390,32813.165671308037417,0.057146603939470,Cook_Inlet,75000100004200,Cook_Inlet_75000100004200
11,75000100004336,390,320876.546103481668979,0.396777871431623,Cook_Inlet,75000100004336,Cook_Inlet_75000100004336
12,75000200000010,390,72100.477398992778035,0.845701319856971,Cook_Inlet,75000200000010,Cook_Inlet_75000200000010
13,75000200000021,390,26301741.472812186926603,3.362764177662575,Cook_Inlet,75000200000021,Cook_Inlet_75000200000021
14,75000200000213,390,751650.416384545736946,1.075174439153421,Cook_Inlet,75000200000213,Cook_Inlet_75000200000213
15,75000200000278,390,3185454.181606691796333,1.371184473262152,Cook_Inlet,75000200000278,Cook_Inlet_75000200000278
16,75000200000411,390,4441205.822127384133637,1.440532210868639,Cook_Inlet,75000200000411,Cook_Inlet_75000200000411
17,75000200000416,390,3560954.263777777552605,1.424931586912583,Cook_Inlet,75000200000416,Cook_Inlet_75000200000416
18,75000200000418,390,4027731.837244656868279,1.316671976923371,Cook_Inlet,75000200000418,Cook_Inlet_75000200000418
19,75000200000465,390,2090982.557102767750621,0.895888820227173,Cook_Inlet,75000200000465,Cook_Inlet_75000200000465
20,75000200000949,390,3326346.966837291140109,0.856582791230743,Cook_Inlet,75000200000949,Cook_Inlet_75000200000949
21,75000200002162,390,329818.095247259945609,0.305515413564105,Cook_Inlet,75000200002162,Cook_Inlet_75000200002162
22,75000200002552,390,22379.084504160884535,0.625594653837398,Cook_Inlet,75000200002552,Cook_Inlet_75000200002552
23,75000200002753,390,892763.356259564636275,1.118402450660068,Cook_Inlet,75000200002753,Cook_Inlet_75000200002753
24,75000200002806,390,21807.891282240027067,1.359742569497483,Cook_Inlet,75000200002806,Cook_Inlet_75000200002806
25,75000200002920,390,5415039.445236720144749,1.442231478165551,Cook_Inlet,75000200002920,Cook_Inlet_75000200002920
26,75000200002930,390,2811190.785943755414337,1.197372469717954,Cook_Inlet,75000200002930,Cook_Inlet_75000200002930
27,75000200002934,390,2738027.998437902424484,1.185496733433554,Cook_Inlet,75000200002934,Cook_Inlet_75000200002934
28,75000200002984,390,15335898.213457766920328,1.627743252225917,Cook_Inlet,75000200002984,Cook_Inlet_75000200002984
29,75000200003013,390,14618984.467448640614748,1.606796061847474,Cook_Inlet,75000200003013,Cook_Inlet_75000200003013
30,75000200003070,390,250914.781783190148417,1.394602461844417,Cook_Inlet,75000200003070,Cook_Inlet_75000200003070
31,75000200003094,390,12942680.965914139524102,1.497104583407411,Cook_Inlet,75000200003094,Cook_Inlet_75000200003094
32,75000200003107,390,6827759.498415654525161,1.651007955115571,Cook_Inlet,75000200003107,Cook_Inlet_75000200003107
33,75000200003312,390,7876049.549711858853698,1.195623803030123,Cook_Inlet,75000200003312,Cook_Inlet_75000200003312
34,75000200003732,390,1572213.169583887560293,0.363818708280790,Cook_Inlet,75000200003732,Cook_Inlet_75000200003732
35,75000200003896,390,449655.039073682040907,0.147229893674099,Cook_Inlet,75000200003896,Cook_Inlet_75000200003896
36,75000200004615,390,370845.092188525944948,0.230821643360179,Cook_Inlet,75000200004615,Cook_Inlet_75000200004615
37,75000200005075,390,196268.838431139185559,2.636870165088941,Cook_Inlet,75000200005075,Cook_Inlet_75000200005075
38,75000200005077,390,190154.698301029711729,0.845661001166302,Cook_Inlet,75000200005077,Cook_Inlet_75000200005077
39,75000200005404,390,538509.966768356505781,1.272802398506859,Cook_Inlet,75000200005404,Cook_Inlet_75000200005404
40,75000200005413,390,1100474.050714490469545,1.810859902566230,Cook_Inlet,75000200005413,Cook_Inlet_75000200005413
41,75000200005444,390,4433407.223287708126009,1.457462666241084,Cook_Inlet,75000200005444,Cook_Inlet_75000200005444
42,75000200005448,390,2857610.657064405269921,1.207510086719613,Cook_Inlet,75000200005448,Cook_Inlet_75000200005448
43,75000200005503,390,1462986.693035997450352,2.010336483186671,Cook_Inlet,75000200005503,Cook_Inlet_75000200005503
44,75000200005504,390,17589221.213890664279461,1.478809780632482,Cook_Inlet,75000200005504,Cook_Inlet_75000200005504
45,75000200005532,390,17602108.720312297344208,1.462588545985752,Cook_Inlet,75000200005532,Cook_Inlet_75000200005532
46,75000200005573,390,5213826.178199226967990,1.384197842220685,Cook_Inlet,75000200005573,Cook_Inlet_75000200005573
47,75000200005575,390,5464740.959982415661216,1.384616475352869,Cook_Inlet,75000200005575,Cook_Inlet_75000200005575
48,75000200005606,390,33799.949447120277910,0.405509776142869,Cook_Inlet,75000200005606,Cook_Inlet_75000200005606
49,75000200005619,390,692890.008357990067452,0.994659508491601,Cook_Inlet,75000200005619,Cook_Inlet_75000200005619
50,75000200006065,390,3297807.889802157413214,0.864429344415374,Cook_Inlet,75000200006065,Cook_Inlet_75000200006065
51,75000200007305,390,115536.604315156349912,0.184708804966764,Cook_Inlet,75000200007305,Cook_Inlet_75000200007305
52,75000200007639,390,1251901.113836022093892,1.094638745475908,Cook_Inlet,75000200007639,Cook_Inlet_75000200007639
53,75000200007646,390,883179.131258508423343,8.771966464019695,Cook_Inlet,75000200007646,Cook_Inlet_75000200007646
54,75000200007660,390,1622261.681561939883977,0.357346708283965,Cook_Inlet,75000200007660,Cook_Inlet_75000200007660
55,75000200007839,390,1620030.351071548881009,1.017687391172619,Cook_Inlet,75000200007839,Cook_Inlet_75000200007839
56,75000200007852,390,751650.416384545620531,1.031818565490748,Cook_Inlet,75000200007852,Cook_Inlet_75000200007852
57,75000200007853,390,751650.416384545504116,1.186380611527435,Cook_Inlet,75000200007853,Cook_Inlet_75000200007853
58,75000200007870,390,86104.673774999959278,2.176971731815914,Cook_Inlet,75000200007870,Cook_Inlet_75000200007870
59,75000200007927,390,624433236.401895880699158,1.245414513178947,Cook_Inlet,75000200007927,Cook_Inlet_75000200007927
60,75000200008009,390,876824.862030746764503,2.717667555186047,Cook_Inlet,75000200008009,Cook_Inlet_75000200008009
61,75000200008033,390,5028699.723620211705565,1.400146907097890,Cook_Inlet,75000200008033,Cook_Inlet_75000200008033
62,75000200008051,390,73162.787505853135372,2.288947938654546,Cook_Inlet,75000200008051,Cook_Inlet_75000200008051
63,75000200008110,390,4036357.532868555746973,1.295271532438046,Cook_Inlet,75000200008110,Cook_Inlet_75000200008110
64,75000200008452,390,5579015.960321231745183,7.993449318080578,Cook_Inlet,75000200008452,Cook_Inlet_75000200008452
65,75000200008508,390,9826944.713081002235413,1.671602824385362,Cook_Inlet,75000200008508,Cook_Inlet_75000200008508
66,75000200008551,390,1013841.171975738252513,0.253664794419704,Cook_Inlet,75000200008551,Cook_Inlet_75000200008551
67,75000200008676,390,280593.237095852557104,1.894524164013188,Cook_Inlet,75000200008676,Cook_Inlet_75000200008676
68,75000200008734,390,264363.931195078650489,1.313477438713852,Cook_Inlet,75000200008734,Cook_Inlet_75000200008734
69,75000200008950,390,1044551.643808251363225,0.302580378797148,Cook_Inlet,75000200008950,Cook_Inlet_75000200008950
70,75000200010144,390,314179.889431677991524,0.634720310757889,Cook_Inlet,75000200010144,Cook_Inlet_75000200010144
71,75000200010148,390,386339.721616510418244,2.537385118766095,Cook_Inlet,75000200010148,Cook_Inlet_75000200010148
72,75000200010344,390,359137.757576457748655,1.842847251158706,Cook_Inlet,75000200010344,Cook_Inlet_75000200010344
73,75000200010359,390,44466.559207202408288,1.278380824487115,Cook_Inlet,75000200010359,Cook_Inlet_75000200010359
74,75000200010391,390,322946.157107856124640,2.430158228139633,Cook_Inlet,75000200010391,Cook_Inlet_75000200010391
75,75000200010532,390,4433407.223287708126009,1.455882041187526,Cook_Inlet,75000200010532,Cook_Inlet_75000200010532
76,75000200010538,390,2263496.085237032733858,1.259579980119222,Cook_Inlet,75000200010538,Cook_Inlet_75000200010538
77,75000200010540,390,2213219.331247244030237,1.270349269922327,Cook_Inlet,75000200010540,Cook_Inlet_75000200010540
78,75000200010547,390,2071685.533798930933699,1.476225585324548,Cook_Inlet,75000200010547,Cook_Inlet_75000200010547
79,75000200010712,390,1363018.538433234440163,7.611237628365466,Cook_Inlet,75000200010712,Cook_Inlet_75000200010712
80,75000200011034,390,6429038.952515050768852,11.468906580448964,Cook_Inlet,75000200011034,Cook_Inlet_75000200011034
81,75000200011141,390,1742394.018402922898531,1.053026521162686,Cook_Inlet,75000200011141,Cook_Inlet_75000200011141
82,75000200011336,390,1386588.456599004799500,0.322247443978404,Cook_Inlet,75000200011336,Cook_Inlet_75000200011336
83,75000200011392,390,24171.906710303654108,0.136366250767956,Cook_Inlet,75000200011392,Cook_Inlet_75000200011392
84,75000200012999,390,8175550.248374540358782,0.950376012556600,Cook_Inlet,75000200012999,Cook_Inlet_75000200012999
85,75000200013010,390,358646.448638880508952,0.673045221528823,Cook_Inlet,75000200013010,Cook_Inlet_75000200013010
86,75000200013033,390,26920.286523851875245,1.400821446735295,Cook_Inlet,75000200013033,Cook_Inlet_75000200013033
87,75000200013179,390,108042.652094441466033,0.677752019663746,Cook_Inlet,75000200013179,Cook_Inlet_75000200013179
88,75000200013185,390,2071685.533798930933699,1.479224633474362,Cook_Inlet,75000200013185,Cook_Inlet_75000200013185
89,75000200013187,390,2071685.533798932330683,1.477567472716997,Cook_Inlet,75000200013187,Cook_Inlet_75000200013187
90,75000200013189,390,1786770.097919337917119,1.876499125552386,Cook_Inlet,75000200013189,Cook_Inlet_75000200013189
91,75000200013237,390,15463559.177166981622577,1.619948051762009,Cook_Inlet,75000200013237,Cook_Inlet_75000200013237
92,75000200013249,390,5200649.766615496948361,1.390777134610278,Cook_Inlet,75000200013249,Cook_Inlet_75000200013249
93,75000200013258,390,13792.920343370240516,0.754608367557374,Cook_Inlet,75000200013258,Cook_Inlet_75000200013258
94,75000200013266,390,14618984.467448640614748,1.606842157198751,Cook_Inlet,75000200013266,Cook_Inlet_75000200013266
95,75000200013319,390,14456677.180302971974015,3.976385450606676,Cook_Inlet,75000200013319,Cook_Inlet_75000200013319
96,75000200013536,390,455772925.344861149787903,1.589789166634292,Cook_Inlet,75000200013536,Cook_Inlet_75000200013536
97,75000200013892,390,4992262.696697941049933,5.826513034724242,Cook_Inlet,75000200013892,Cook_Inlet_75000200013892
98,75000200013953,390,1548041.262873584171757,0.375085321862307,Cook_Inlet,75000200013953,Cook_Inlet_75000200013953
99,75000200014207,390,447623.584793096582871,0.171547589250965,Cook_Inlet,75000200014207,Cook_Inlet_75000200014207
100,75000200014508,390,370845.092188526003156,0.176730245686866,Cook_Inlet,75000200014508,Cook_Inlet_75000200014508
101,75000200014914,390,329818.095247259887401,0.284063980890972,Cook_Inlet,75000200014914,Cook_Inlet_75000200014914
102,75000200015319,390,4457815.814991716295481,7.747454898662627,Cook_Inlet,75000200015319,Cook_Inlet_75000200015319
103,75000200015320,390,6635235.879704578779638,1.213802498180268,Cook_Inlet,75000200015320,Cook_Inlet_75000200015320
104,75000200015469,390,368129.237235527078155,0.844796200848095,Cook_Inlet,75000200015469,Cook_Inlet_75000200015469
105,75000200015505,390,740261.914417045423761,1.244431004832309,Cook_Inlet,75000200015505,Cook_Inlet_75000200015505
106,75000200015584,390,308599.203415975556709,1.022448376649318,Cook_Inlet,75000200015584,Cook_Inlet_75000200015584
107,75000200015587,390,308599.203415975440294,1.245185097472921,Cook_Inlet,75000200015587,Cook_Inlet_75000200015587
108,75000200015657,390,474531.913200869632419,0.925943029456222,Cook_Inlet,75000200015657,Cook_Inlet_75000200015657
109,75000200015680,390,4979715.788895742036402,1.419625587793802,Cook_Inlet,75000200015680,Cook_Inlet_75000200015680
110,75000200015695,390,284915.435879592550918,0.651421773861231,Cook_Inlet,75000200015695,Cook_Inlet_75000200015695
111,75000200015782,390,701896.996561431908049,2.289988711898014,Cook_Inlet,75000200015782,Cook_Inlet_75000200015782
112,75000200015860,390,1676303.501534492708743,3.930468407193889,Cook_Inlet,75000200015860,Cook_Inlet_75000200015860
113,75000200015867,390,5464740.959982415661216,1.381325342458695,Cook_Inlet,75000200015867,Cook_Inlet_75000200015867
114,75000200015882,390,33848264.797672107815742,2.019708489941177,Cook_Inlet,75000200015882,Cook_Inlet_75000200015882
115,75000200015883,390,34541154.806030094623566,1.978482590508789,Cook_Inlet,75000200015883,Cook_Inlet_75000200015883
116,75000200015900,390,34614877.199324697256088,1.951675832856227,Cook_Inlet,75000200015900,Cook_Inlet_75000200015900
117,75000200016094,390,20703511.343696281313896,2.926190956213285,Cook_Inlet,75000200016094,Cook_Inlet_75000200016094
118,75000200016095,390,1836771.185613936511800,8.701962997931254,Cook_Inlet,75000200016095,Cook_Inlet_75000200016095
119,75000200017518,390,214281.490932103537489,0.478812164295143,Cook_Inlet,75000200017518,Cook_Inlet_75000200017518
120,75000200018069,390,141112.939875018928433,2.458745580294001,Cook_Inlet,75000200018069,Cook_Inlet_75000200018069
121,75000200018203,390,223649.188683743239380,0.789539796940367,Cook_Inlet,75000200018203,Cook_Inlet_75000200018203
122,75000200018259,390,1170121.180180251365528,1.696061925806724,Cook_Inlet,75000200018259,Cook_Inlet_75000200018259
123,75000200018266,390,2105176.679152802098542,1.330358978967757,Cook_Inlet,75000200018266,Cook_Inlet_75000200018266
124,75000200018317,390,1164292.233746943762526,1.941584050723909,Cook_Inlet,75000200018317,Cook_Inlet_75000200018317
125,75000200018331,390,33521772.593651261180639,2.039337456558071,Cook_Inlet,75000200018331,Cook_Inlet_75000200018331
126,75000200018332,390,32058785.900615260004997,2.044907962141456,Cook_Inlet,75000200018332,Cook_Inlet_75000200018332
127,75000200018577,390,2272208.319715618621558,2.645176178819259,Cook_Inlet,75000200018577,Cook_Inlet_75000200018577
128,75000200018581,390,27262364.300491124391556,3.393361873489964,Cook_Inlet,75000200018581,Cook_Inlet_75000200018581
129,75000200018667,390,16255983.665596045553684,2.516420163847055,Cook_Inlet,75000200018667,Cook_Inlet_75000200018667
130,75000200018806,390,3008505.323413982521743,0.329759003820518,Cook_Inlet,75000200018806,Cook_Inlet_75000200018806
131,75000200018882,390,7045292.881705604493618,1.280895502935795,Cook_Inlet,75000200018882,Cook_Inlet_75000200018882
132,75000200019765,390,370845.092188525944948,0.223543503610213,Cook_Inlet,75000200019765,Cook_Inlet_75000200019765
133,75000300025361,390,25725531.753800053149462,0.493561041793391,Cook_Inlet,75000300025361,Cook_Inlet_75000300025361
134,75000400000173,390,1597760.173767681466416,2.053838671262941,Cook_Inlet,75000400000173,Cook_Inlet_75000400000173
135,75000400009620,390,10809738.975599352270365,0.202930772682646,Cook_Inlet,75000400009620,Cook_Inlet_75000400009620
136,75000400014403,390,269351.855480394675396,0.206459414559609,Cook_Inlet,75000400014403,Cook_Inlet_75000400014403
137,75000400014405,390,104680.902489777465235,0.648948460162265,Cook_Inlet,75000400014405,Cook_Inlet_75000400014405
138,75000500009621,390,818188.473001348786056,0.200951591867478,Cook_Inlet,75000500009621,Cook_Inlet_75000500009621
139,75000500009975,390,2318538.233485534321517,1.838559336728242,Cook_Inlet,75000500009975,Cook_Inlet_75000500009975
140,75000500010609,390,27972746.447452537715435,0.428445573973732,Cook_Inlet,75000500010609,Cook_Inlet_75000500010609
141,75000500011984,390,1895574.759019148536026,1.899284063082981,Cook_Inlet,75000500011984,Cook_Inlet_75000500011984
142,75000600010189,390,99182489.694888234138489,0.627961220250094,Cook_Inlet,75000600010189,Cook_Inlet_75000600010189
143,75000600030148,390,60400.071347968754708,0.035555006280158,Cook_Inlet,75000600030148,Cook_Inlet_75000600030148
144,75000700030756,390,360577188.214061319828033,2.698379043060897,Cook_Inlet,75000700030756,Cook_Inlet_75000700030756
145,75000700032122,390,18376801.208315461874008,0.771559028421206,Cook_Inlet,75000700032122,Cook_Inlet_75000700032122
146,75000700036166,390,387374293.279529750347137,2.378427282129277,Cook_Inlet,75000700036166,Cook_Inlet_75000700036166
147,75004300000100,390,35873.496885318105342,0.123866905333184,Cook_Inlet,75004300000100,Cook_Inlet_75004300000100
148,75004300000101,390,3275.936743717093123,0.031960904136479,Cook_Inlet,75004300000101,Cook_Inlet_75004300000101
149,75004300000105,390,49578.709755581046920,0.042187178582581,Cook_Inlet,75004300000105,Cook_Inlet_75004300000105
150,75004300000856,390,3686987.411179455462843,2.349610403509759,Cook_Inlet,75004300000856,Cook_Inlet_75004300000856
151,75004300001162,390,243656.039159681618912,0.133111553218076,Cook_Inlet,75004300001162,Cook_Inlet_75004300001162
152,75004300001288,390,814.245202272648726,0.001951018081121,Cook_Inlet,75004300001288,Cook_Inlet_75004300001288
153,75004300001906,390,3155003.180688920430839,3.434197416671526,Cook_Inlet,75004300001906,Cook_Inlet_75004300001906
154,75004300002142,390,814.245202272648726,0.001471291714437,Cook_Inlet,75004300002142,Cook_Inlet_75004300002142
155,75004300002207,390,339945.924486318253912,0.085350474263869,Cook_Inlet,75004300002207,Cook_Inlet_75004300002207
156,75004300002289,390,10091.867409149797822,0.123535565647369,Cook_Inlet,75004300002289,Cook_Inlet_75004300002289
157,75004300002332,390,158588.595747429528274,0.051037816745638,Cook_Inlet,75004300002332,Cook_Inlet_75004300002332
158,75004300003464,390,1109.641008999108180,0.002840888252432,Cook_Inlet,75004300003464,Cook_Inlet_75004300003464
159,75004300004192,390,583601.963645999785513,0.100313403371950,Cook_Inlet,75004300004192,Cook_Inlet_75004300004192
160,75004300004217,390,76774.541670564300148,0.058184990120182,Cook_Inlet,75004300004217,Cook_Inlet_75004300004217
161,75004300004254,390,175414.628385408810573,0.050512640669180,Cook_Inlet,75004300004254,Cook_Inlet_75004300004254
162,75004300004304,390,158588.595747429528274,0.049282783196889,Cook_Inlet,75004300004304,Cook_Inlet_75004300004304
163,75004300004324,390,575377.443703976459801,0.100781149107462,Cook_Inlet,75004300004324,Cook_Inlet_75004300004324
164,75004300004332,390,462571.329750153294299,0.140120447163025,Cook_Inlet,75004300004332,Cook_Inlet_75004300004332
165,75004300004341,390,18367.261903742532013,0.006841800622814,Cook_Inlet,75004300004341,Cook_Inlet_75004300004341
166,75004300004452,390,18367.261903742532013,0.011405001654432,Cook_Inlet,75004300004452,Cook_Inlet_75004300004452
167,75004300004701,390,2067938.578596205916256,1.337073053988711,Cook_Inlet,75004300004701,Cook_Inlet_75004300004701
168,75004300004983,390,145404.677237260504626,0.952762618915962,Cook_Inlet,75004300004983,Cook_Inlet_75004300004983
169,75004300005245,390,219982.750600249244599,0.124240432943077,Cook_Inlet,75004300005245,Cook_Inlet_75004300005245
170,75004300005303,390,7471.533230706494578,0.007763164250643,Cook_Inlet,75004300005303,Cook_Inlet_75004300005303
171,75004300005352,390,3669.361046678422554,0.006219693496040,Cook_Inlet,75004300005352,Cook_Inlet_75004300005352
172,75004300006013,390,1154927.205253591062501,2.577463409536374,Cook_Inlet,75004300006013,Cook_Inlet_75004300006013
173,75004300006071,390,10366763.918398149311543,4.860718934586840,Cook_Inlet,75004300006071,Cook_Inlet_75004300006071
174,75004300006239,390,1696133.146996639436111,3.027141554860553,Cook_Inlet,75004300006239,Cook_Inlet_75004300006239
175,75004300006312,390,35351.211545780090091,0.022909732139650,Cook_Inlet,75004300006312,Cook_Inlet_75004300006312
176,75004300006376,390,140221.333843686996261,0.336826801409485,Cook_Inlet,75004300006376,Cook_Inlet_75004300006376
177,75004300007324,390,7471.533230706494578,0.008390830522576,Cook_Inlet,75004300007324,Cook_Inlet_75004300007324
178,75004300007331,390,763637.396221510367468,1.098221191795590,Cook_Inlet,75004300007331,Cook_Inlet_75004300007331
179,75004300008012,390,443036.114218112314120,0.745664373221275,Cook_Inlet,75004300008012,Cook_Inlet_75004300008012
180,75004400000576,390,6675778.548236705362797,2.399047083155341,Cook_Inlet,75004400000576,Cook_Inlet_75004400000576
181,75004400000627,390,275905.773125282838009,0.067197519162316,Cook_Inlet,75004400000627,Cook_Inlet_75004400000627
182,75004400001498,390,281250010.664331555366516,5.451813728081397,Cook_Inlet,75004400001498,Cook_Inlet_75004400001498
183,75004400001510,390,7240125.739714737050235,7.326377343842169,Cook_Inlet,75004400001510,Cook_Inlet_75004400001510
184,75004400001568,390,2496440.834563054144382,0.708317871705056,Cook_Inlet,75004400001568,Cook_Inlet_75004400001568
185,75004400001872,390,5388196.005468183197081,5.330639751473330,Cook_Inlet,75004400001872,Cook_Inlet_75004400001872
186,75004400001952,390,86822162.909733921289444,5.187461561560475,Cook_Inlet,75004400001952,Cook_Inlet_75004400001952
187,75004400002041,390,5778834.889617667533457,6.880519583308867,Cook_Inlet,75004400002041,Cook_Inlet_75004400002041
