SiteID,SourceName,Year
accs_AKBB-011,uaaAKNHP,2015
accs_AKBB-011,uaaAKNHP,2016
accs_AKBB-011,uaaAKNHP,2017
accs_AKBB-011,uaaAKNHP,2018
accs_AKBB-011,uaaAKNHP,2019
accs_AKBB-020,uaaAKNHP,2016
accs_AKBB-020,uaaAKNHP,2017
accs_AKBB-020,uaaAKNHP,2018
accs_AKBB-020,uaaAKNHP,2019
accs_AKBB-028,uaaAKNHP,2015
accs_AKBB-028,uaaAKNHP,2016
accs_AKBB-028,uaaAKNHP,2017
accs_AKBB-028,uaaAKNHP,2018
accs_AKBB-028,uaaAKNHP,2019
accs_AKBB-029,uaaAKNHP,2015
accs_AKBB-029,uaaAKNHP,2016
accs_AKBB-029,uaaAKNHP,2017
accs_AKBB-029,uaaAKNHP,2018
accs_AKBB-029,uaaAKNHP,2019
accs_AKBB-040,uaaAKNHP,2016
accs_AKBB-040,uaaAKNHP,2017
accs_AKBB-040,uaaAKNHP,2018
accs_AKBB-040,uaaAKNHP,2019
accs_ilbig01,CIK,2018
accs_iltaz02,uaaAKNHP,2016
accs_iltaz02,uaaAKNHP,2017
accs_iltaz02,uaaAKNHP,2018
accs_iltaz02,uaaAKNHP,2019
accs_iltnr19,uaaAKNHP,2013
accs_iltnr19,uaaAKNHP,2014
accs_iltnr19,uaaAKNHP,2015
accs_iltnr19,uaaAKNHP,2016
accs_iltnr19,uaaAKNHP,2017
accs_iltnr19,uaaAKNHP,2018
accs_iltnr19,uaaAKNHP,2019
accs_mubon10,uaaAKNHP,2015
accs_mubon10,uaaAKNHP,2016
accs_mubon10,uaaAKNHP,2019
accs_muekm23,uaaAKNHP,2013
accs_muekm23,uaaAKNHP,2014
accs_muekm23,uaaAKNHP,2015
accs_muekm23,uaaAKNHP,2016
accs_muekm23,uaaAKNHP,2017
accs_muekm23,uaaAKNHP,2018
accs_muekm23,uaaAKNHP,2019
accs_musfk01,uaaAKNHP,2016
accs_musfk01,uaaAKNHP,2017
accs_musfk01,uaaAKNHP,2018
accs_musfk01,uaaAKNHP,2019
accs_mussm15,uaaAKNHP,2013
accs_mussm15,uaaAKNHP,2014
accs_mussm15,uaaAKNHP,2015
accs_mussm15,uaaAKNHP,2016
accs_mussm15,uaaAKNHP,2017
accs_mussm15,uaaAKNHP,2018
accs_mussm15,uaaAKNHP,2019
accs_mustu17,uaaAKNHP,2015
accs_mustu17,uaaAKNHP,2016
accs_mustu17,uaaAKNHP,2017
accs_mustu17,uaaAKNHP,2018
accs_mustu17,uaaAKNHP,2019
accs_mutsk02,uaaAKNHP,2013
accs_mutsk02,uaaAKNHP,2014
accs_mutsk02,uaaAKNHP,2015
accs_mutsk02,uaaAKNHP,2016
accs_mutsk02,uaaAKNHP,2017
accs_mutsk02,uaaAKNHP,2018
accs_mutsk02,uaaAKNHP,2019
accs_mutsk09,uaaAKNHP,2013
accs_mutsk09,uaaAKNHP,2014
accs_mutsk09,uaaAKNHP,2015
accs_mutsk09,uaaAKNHP,2016
accs_mutsk09,uaaAKNHP,2017
accs_mutsk09,uaaAKNHP,2018
accs_mutsk09,uaaAKNHP,2019
kdk_ayarv01,akDFGComFish,2016
kdk_ayarv01,akDFGComFish,2017
kdk_ayarv01,akDFGComFish,2018
kdk_ayarv01,akDFGComFish,2020
kdk_busrv01,akDFGComFish,2016
kdk_busrv01,akDFGComFish,2017
kdk_busrv01,akDFGComFish,2018
kdk_doscr01,akDFGComFish,2015
kdk_doscr01,akDFGComFish,2016
kdk_doscr01,akDFGComFish,2017
kdk_doscr01,akDFGComFish,2018
kdk_doscr01,akDFGComFish,2019
kdk_doscr02,akDFGComFish,2015
kdk_doscr02,akDFGComFish,2017
kdk_doscr02,akDFGComFish,2018
kdk_doscr02,akDFGComFish,2019
kdk_karrv01,akDFGComFish,2015
kdk_karrv01,akDFGComFish,2016
kdk_karrv01,akDFGComFish,2017
kdk_karrv01,akDFGComFish,2018
kdk_karrv01,akDFGComFish,2019
kdk_karrv01,akDFGComFish,2020
kdk_olgcr01a,akDFGComFish,2016
kdk_olgcr01a,akDFGComFish,2017
kdk_olgcr01a,akDFGComFish,2019
kdk_olgcr01a,akDFGComFish,2020
APU10,APU,2015
APU11,APU,2015
APU12,APU,2015
APU5,APU,2015
AR2,CIK,2006
AR2,CIK,2007
CIK1,CIK,2005
CIK1,CIK,2006
CIK1,CIK,2007
CIK2,CIK,2005
CIK3,CIK,2005
CIK3,CIK,2006
CIK3,CIK,2007
CIK4,CIK,2005
CIK4,CIK,2006
CIK4,CIK,2007
CIK6,CIK,2005
PJ Mid,KBRR,2012
STAR 171 Lower,KBRR,2012
STAR 171 Upper,KBRR,2012
cik_Ben Courtney Creek,CIK,2017
cik_Big Creek,CIK,2014
cik_Big Creek,CIK,2015
cik_Copper River,CIK,2017
cik_Copper River,CIK,2018
cik_Gibraltar River,CIK,2017
cik_Gibraltar River,CIK,2018
cik_Napotoli Creek,CIK,2014
cik_Napotoli Creek,CIK,2015
cik_Napotoli Creek,CIK,2016
cik_Napotoli Creek,CIK,2017
cik_Napotoli Creek,CIK,2018
cik_Napotoli Creek,CIK,2019
cik_Neilson Creek,CIK,2014
cik_Neilson Creek,CIK,2015
cik_Panaruqak Creek,CIK,2015
cik_Panaruqak Creek,CIK,2017
cik_Roadhouse Creek,CIK,2018
cik_Silver Salmon Creek,CIK,2014
cik_Silver Salmon Creek,CIK,2015
cik_Silver Salmon Creek,CIK,2016
cik_Silver Salmon Creek,CIK,2017
cik_Silver Salmon Creek,CIK,2018
cik_Sivanguq Creek,CIK,2014
cik_Sivanguq Creek,CIK,2015
cik_Sivanguq Creek,CIK,2016
cik_Sivanguq Creek,CIK,2017
cik_Squaw Creek,CIK,2014
cik_Squaw Creek,CIK,2015
cik_Tunravik Creek,CIK,2014
cik_Yellow Creek,CIK,2015
cik_Yellow Creek,CIK,2016
cik_Yellow Creek,CIK,2017
cik_Yellow Creek,CIK,2018
cik_Yellow Creek,CIK,2019
CIK_0,CIK,2009
CIK_0,CIK,2010
CIK_0,CIK,2011
CIK_0,CIK,2012
CIK_1,CIK,2008
CIK_1,CIK,2009
CIK_1,CIK,2010
CIK_1,CIK,2011
CIK_10,CIK,2008
CIK_10,CIK,2009
CIK_10,CIK,2010
CIK_10,CIK,2011
CIK_10,CIK,2012
CIK_10,CIK,2019
CIK_11,CIK,2008
CIK_11,CIK,2009
CIK_11,CIK,2010
CIK_11,CIK,2011
CIK_11,CIK,2012
CIK_11,CIK,2014
CIK_11,CIK,2015
CIK_11,CIK,2019
CIK_12,CIK,2008
CIK_12,CIK,2009
CIK_12,CIK,2010
CIK_12,CIK,2011
CIK_12,CIK,2012
CIK_12,CIK,2014
CIK_12,CIK,2015
CIK_13,CIK,2008
CIK_13,CIK,2009
CIK_13,CIK,2010
CIK_13,CIK,2011
CIK_13,CIK,2014
CIK_13,CIK,2015
CIK_14,CIK,2004
CIK_14,CIK,2005
CIK_14,CIK,2006
CIK_14,CIK,2007
CIK_14,CIK,2008
CIK_14,CIK,2009
CIK_14,CIK,2010
CIK_14,CIK,2011
CIK_14,CIK,2012
CIK_14,CIK,2013
CIK_14,CIK,2014
CIK_14,CIK,2015
CIK_14,CIK,2016
CIK_14,CIK,2017
CIK_14,CIK,2018
CIK_14,CIK,2019
CIK_15,CIK,2004
CIK_15,CIK,2005
CIK_15,CIK,2006
CIK_15,CIK,2007
CIK_15,CIK,2008
CIK_15,CIK,2009
CIK_15,CIK,2011
CIK_16,CIK,2009
CIK_16,CIK,2010
CIK_16,CIK,2011
CIK_16,CIK,2012
CIK_17,CIK,2008
CIK_17,CIK,2009
CIK_17,CIK,2010
CIK_17,CIK,2011
CIK_17,CIK,2012
CIK_18,CIK,2009
CIK_18,CIK,2010
CIK_18,CIK,2011
CIK_18,CIK,2012
CIK_19,CIK,2009
CIK_19,CIK,2010
CIK_19,CIK,2011
CIK_19,CIK,2012
CIK_2,CIK,2008
CIK_2,CIK,2009
CIK_2,CIK,2010
CIK_20,CIK,2008
CIK_20,CIK,2009
CIK_20,CIK,2010
CIK_20,CIK,2011
CIK_20,CIK,2012
CIK_21,CIK,2008
CIK_21,CIK,2009
CIK_21,CIK,2010
CIK_21,CIK,2011
CIK_21,CIK,2012
CIK_22,CIK,2009
CIK_22,CIK,2010
CIK_23,CIK,2008
CIK_23,CIK,2009
CIK_23,CIK,2010
CIK_23,CIK,2011
CIK_23,CIK,2012
CIK_23,CIK,2014
CIK_23,CIK,2015
CIK_23,CIK,2019
CIK_24,CIK,2009
CIK_24,CIK,2010
CIK_24,CIK,2011
CIK_24,CIK,2012
CIK_25,CIK,2008
CIK_25,CIK,2010
CIK_25,CIK,2012
CIK_26,CIK,2009
CIK_26,CIK,2010
CIK_26,CIK,2011
CIK_26,CIK,2012
CIK_27,CIK,2008
CIK_27,CIK,2009
CIK_27,CIK,2010
CIK_27,CIK,2011
CIK_28,CIK,2009
CIK_28,CIK,2010
CIK_28,CIK,2014
CIK_28,CIK,2016
CIK_28,CIK,2017
CIK_29,CIK,2008
CIK_29,CIK,2009
CIK_29,CIK,2010
CIK_29,CIK,2012
CIK_3,CIK,2008
CIK_3,CIK,2009
CIK_3,CIK,2010
CIK_3,CIK,2011
CIK_3,CIK,2013
CIK_3,CIK,2014
CIK_3,CIK,2015
CIK_3,CIK,2016
CIK_3,CIK,2017
CIK_3,CIK,2018
CIK_3,CIK,2019
CIK_30,CIK,2008
CIK_30,CIK,2009
CIK_30,CIK,2010
CIK_30,CIK,2011
CIK_30,CIK,2012
CIK_30,CIK,2013
CIK_30,CIK,2014
CIK_30,CIK,2015
CIK_30,CIK,2016
CIK_30,CIK,2017
CIK_30,CIK,2018
CIK_30,CIK,2019
CIK_31,CIK,2008
CIK_31,CIK,2009
CIK_31,CIK,2010
CIK_31,CIK,2011
CIK_31,CIK,2012
CIK_32,CIK,2009
CIK_32,CIK,2010
CIK_32,CIK,2011
CIK_33,CIK,2008
CIK_33,CIK,2009
CIK_33,CIK,2010
CIK_33,CIK,2011
CIK_34,CIK,2009
CIK_34,CIK,2011
CIK_35,CIK,2008
CIK_35,CIK,2009
CIK_35,CIK,2010
CIK_35,CIK,2011
CIK_35,CIK,2012
CIK_35,CIK,2013
CIK_35,CIK,2014
CIK_35,CIK,2015
CIK_35,CIK,2016
CIK_35,CIK,2017
CIK_35,CIK,2018
CIK_35,CIK,2019
CIK_36,CIK,2008
CIK_36,CIK,2009
CIK_36,CIK,2010
CIK_36,CIK,2011
CIK_37,CIK,2008
CIK_37,CIK,2009
CIK_37,CIK,2010
CIK_37,CIK,2011
CIK_38,CIK,2008
CIK_38,CIK,2009
CIK_38,CIK,2011
CIK_38,CIK,2012
CIK_38,CIK,2013
CIK_38,CIK,2014
CIK_38,CIK,2015
CIK_38,CIK,2016
CIK_38,CIK,2017
CIK_38,CIK,2018
CIK_38,CIK,2019
CIK_39,CIK,2008
CIK_39,CIK,2009
CIK_39,CIK,2010
CIK_39,CIK,2011
CIK_39,CIK,2012
CIK_4,CIK,2008
CIK_4,CIK,2009
CIK_4,CIK,2010
CIK_4,CIK,2012
CIK_4,CIK,2013
CIK_4,CIK,2014
CIK_4,CIK,2015
CIK_4,CIK,2016
CIK_4,CIK,2017
CIK_4,CIK,2018
CIK_4,CIK,2019
CIK_40,CIK,2008
CIK_40,CIK,2009
CIK_40,CIK,2010
CIK_40,CIK,2011
CIK_40,CIK,2012
CIK_41,CIK,2008
CIK_41,CIK,2009
CIK_41,CIK,2010
CIK_41,CIK,2012
CIK_42,CIK,2009
CIK_42,CIK,2010
CIK_43,CIK,2008
CIK_43,CIK,2009
CIK_43,CIK,2011
CIK_43,CIK,2012
CIK_44,CIK,2009
CIK_45,CIK,2011
CIK_46,CIK,2010
CIK_46,CIK,2011
CIK_47,CIK,2009
CIK_47,CIK,2010
CIK_48,CIK,2011
CIK_5,CIK,2008
CIK_5,CIK,2009
CIK_5,CIK,2010
CIK_5,CIK,2011
CIK_5,CIK,2012
CIK_5,CIK,2014
CIK_5,CIK,2015
CIK_6,CIK,2003
CIK_6,CIK,2004
CIK_6,CIK,2005
CIK_6,CIK,2006
CIK_6,CIK,2007
CIK_6,CIK,2008
CIK_6,CIK,2009
CIK_6,CIK,2010
CIK_6,CIK,2011
CIK_6,CIK,2013
CIK_6,CIK,2014
CIK_6,CIK,2015
CIK_6,CIK,2016
CIK_6,CIK,2017
CIK_6,CIK,2018
CIK_6,CIK,2019
CIK_7,CIK,2008
CIK_7,CIK,2009
CIK_7,CIK,2010
CIK_7,CIK,2011
CIK_8,CIK,2004
CIK_8,CIK,2005
CIK_8,CIK,2006
CIK_8,CIK,2007
CIK_8,CIK,2008
CIK_8,CIK,2009
CIK_8,CIK,2010
CIK_8,CIK,2011
CIK_8,CIK,2012
CIK_8,CIK,2013
CIK_8,CIK,2014
CIK_8,CIK,2015
CIK_8,CIK,2016
CIK_8,CIK,2017
CIK_8,CIK,2018
CIK_8,CIK,2019
CIK_9,CIK,2008
CIK_9,CIK,2009
CIK_9,CIK,2010
CIK_9,CIK,2011
CIK_9,CIK,2012
CIK_9,CIK,2014
CIK_9,CIK,2015
CIK_9,CIK,2019
Deshka 1 Downstream,CIK,2017
Deshka 1 Downstream,CIK,2018
Deshka 1 Downstream,CIK,2019
Deshka 1 Tributary,CIK,2017
Deshka 1 Tributary,CIK,2018
Deshka 1 Tributary,CIK,2019
Deshka 1 Upstream,CIK,2017
Deshka 1 Upstream,CIK,2018
Deshka 2 Downstream,CIK,2018
Deshka 2 Downstream,CIK,2019
Deshka 2 Tributary,CIK,2017
Deshka 2 Tributary,CIK,2018
Deshka 2 Tributary,CIK,2019
Deshka 2 Upstream,CIK,2017
Deshka 2 Upstream,CIK,2018
Deshka 3 Downstream,CIK,2017
Deshka 3 Downstream,CIK,2018
Deshka 3 Downstream,CIK,2019
Deshka 3 Tributary,CIK,2017
Deshka 3 Tributary,CIK,2018
Deshka 3 Tributary,CIK,2019
Deshka 3 Upstream,CIK,2018
Deshka 4 Downstream,CIK,2017
Deshka 4 Downstream,CIK,2019
Deshka 4 Tributary,CIK,2017
Deshka 4 Tributary,CIK,2018
Deshka 4 Tributary,CIK,2019
Deshka 4 Upstream,CIK,2017
Deshka 4 Upstream,CIK,2018
Deshka 4 Upstream,CIK,2019
Deshka 5 Downstream,CIK,2018
Deshka 5 Downstream,CIK,2019
Deshka 5 Tributary,CIK,2017
Deshka 5 Tributary,CIK,2018
Deshka 5 Tributary,CIK,2019
Deshka 6 Downstream,CIK,2017
Deshka 6 Downstream,CIK,2018
Deshka 6 Downstream,CIK,2019
Deshka 6 Tributary,CIK,2017
Deshka 6 Tributary,CIK,2018
Deshka 6 Tributary,CIK,2019
Deshka 6 Upstream,CIK,2017
Deshka 6 Upstream,CIK,2018
Deshka 6 Upstream,CIK,2019
Kroto 1 Downstream,CIK,2017
Kroto 1 Downstream,CIK,2018
Kroto 1 Downstream,CIK,2019
Kroto 1 Tributary,CIK,2017
Kroto 1 Tributary,CIK,2018
Kroto 1 Tributary,CIK,2019
Kroto 1 Upstream,CIK,2017
Kroto 1 Upstream,CIK,2018
Kroto 1 Upstream,CIK,2019
Kroto 2 Downstream,CIK,2017
Kroto 2 Downstream,CIK,2018
Kroto 2 Downstream,CIK,2019
Kroto 2 Tributary,CIK,2017
Kroto 2 Tributary,CIK,2018
Kroto 2 Tributary,CIK,2019
Kroto 2 Upstream,CIK,2017
Kroto 2 Upstream,CIK,2018
Kroto 2 Upstream,CIK,2019
Kroto 3 Downstream,CIK,2017
Kroto 3 Downstream,CIK,2018
Kroto 3 Downstream,CIK,2019
Kroto 3 Tributary,CIK,2017
Kroto 3 Tributary,CIK,2018
Kroto 3 Tributary,CIK,2019
Kroto 3 Upstream,CIK,2017
Kroto 3 Upstream,CIK,2018
Kroto 3 Upstream,CIK,2019
Kroto 4 Downstream,CIK,2017
Kroto 4 Downstream,CIK,2018
Kroto 4 Downstream,CIK,2019
Kroto 4 Tributary,CIK,2017
Kroto 4 Tributary,CIK,2018
Kroto 4 Tributary,CIK,2019
Kroto 4 Upstream,CIK,2017
Kroto 4 Upstream,CIK,2018
Kroto 4 Upstream,CIK,2019
Kroto 5 Downstream,CIK,2017
Kroto 5 Downstream,CIK,2018
Kroto 5 Downstream,CIK,2019
Kroto 6 Downstream,CIK,2017
Kroto 6 Downstream,CIK,2018
Kroto 6 Downstream,CIK,2019
Kroto 6 Tributary,CIK,2018
Kroto 6 Upstream,CIK,2017
Kroto 6 Upstream,CIK,2018
Kroto 6 Upstream,CIK,2019
Kroto 7 Downstream,CIK,2017
Kroto 7 Downstream,CIK,2018
Kroto 7 Downstream,CIK,2019
Kroto 7 Tributary,CIK,2018
Kroto 7 Tributary,CIK,2019
Kroto 7 Upstream,CIK,2017
Kroto 7 Upstream,CIK,2018
Kroto 7 Upstream,CIK,2019
Kroto 8 Downstream,CIK,2017
Kroto 8 Downstream,CIK,2018
Kroto 8 Tributary,CIK,2017
Kroto 8 Tributary,CIK,2018
Kroto 8 Upstream,CIK,2017
Kroto 8 Upstream,CIK,2018
Kroto 8 Upstream,CIK,2019
Moose 1 Top of Study,CIK,2017
Moose 1 Top of Study,CIK,2018
Moose 1 Top of Study,CIK,2019
Moose 2 Downstream,CIK,2017
Moose 2 Downstream,CIK,2018
Moose 2 Downstream,CIK,2019
Moose 2 Tributary,CIK,2017
Moose 2 Tributary,CIK,2018
Moose 2 Tributary,CIK,2019
Moose 2 Upstream,CIK,2017
Moose 2 Upstream,CIK,2018
Moose 2 Upstream,CIK,2019
Moose 3 Downstream,CIK,2017
Moose 3 Downstream,CIK,2018
Moose 3 Downstream,CIK,2019
Moose 3 Tributary,CIK,2017
Moose 3 Tributary,CIK,2018
Moose 3 Upstream,CIK,2017
Moose 3 Upstream,CIK,2019
Moose 4 Downstream,CIK,2017
Moose 4 Downstream,CIK,2018
Moose 4 Downstream,CIK,2019
Moose 4 Tributary,CIK,2018
Moose 4 Tributary,CIK,2019
Moose 4 Upstream,CIK,2017
Moose 4 Upstream,CIK,2018
Moose 4 Upstream,CIK,2019
Moose 5 Downstream,CIK,2017
Moose 5 Downstream,CIK,2018
Moose 5 Downstream,CIK,2019
Moose 5 Tributary,CIK,2018
Moose 5 Tributary,CIK,2019
Moose 5 Upstream,CIK,2017
Moose 5 Upstream,CIK,2018
Moose 6 Downstream,CIK,2017
Moose 6 Downstream,CIK,2018
Moose 6 Downstream,CIK,2019
Moose 6 Tributary,CIK,2017
Moose 6 Tributary,CIK,2018
Moose 6 Tributary,CIK,2019
Moose 6 Upstream,CIK,2017
Moose 6 Upstream,CIK,2018
Moose 6 Upstream,CIK,2019
Moose 7 Downstream,CIK,2017
Moose 7 Downstream,CIK,2018
Moose 7 Downstream,CIK,2019
Moose 7 Tributary,CIK,2019
Moose 7 Upstream,CIK,2017
Moose 7 Upstream,CIK,2018
Moose 7 Upstream,CIK,2019
Moose 8 Downstream,CIK,2018
Moose 8 Downstream,CIK,2019
Moose 8 Tributary,CIK,2017
Moose 8 Tributary,CIK,2018
Moose 8 Tributary,CIK,2019
Moose 8 Upstream,CIK,2017
Moose 8 Upstream,CIK,2018
Moose 8 Upstream,CIK,2019
OMCT1,fwsAnchorage,2019
OMCT2,fwsAnchorage,2019
OMCT3,fwsAnchorage,2019
OMCT4,fwsAnchorage,2019
OWL1,fwsAnchorage,2019
PGC1,fwsAnchorage,2019
PGC2,fwsAnchorage,2019
PGCT1,fwsAnchorage,2019
PMC1,fwsAnchorage,2019
PMC2,fwsAnchorage,2019
PMCT1,fwsAnchorage,2019
PNC1,fwsAnchorage,2019
PNCT1,fwsAnchorage,2019
PNCT2,fwsAnchorage,2019
PNCT4,fwsAnchorage,2019
PWMC1,fwsAnchorage,2019
fws_580223156504200,fwsAlaskaWRD,2015
fws_580223156504200,fwsAlaskaWRD,2016
fws_580223156504200,fwsAlaskaWRD,2017
fws_580223156504200,fwsAlaskaWRD,2018
fws_GELO,fwsakTogiakNWR,2003
fws_GELO,fwsakTogiakNWR,2004
fws_GELO,fwsakTogiakNWR,2005
fws_GELO,fwsakTogiakNWR,2006
fws_GELO,fwsakTogiakNWR,2007
fws_GELO,fwsakTogiakNWR,2008
fws_GELO,fwsakTogiakNWR,2009
fws_GELO,fwsakTogiakNWR,2011
fws_GELO,fwsakTogiakNWR,2012
fws_GELO,fwsakTogiakNWR,2013
fws_KULR,fwsakTogiakNWR,2002
fws_KULR,fwsakTogiakNWR,2003
fws_KULR,fwsakTogiakNWR,2006
fws_KULR,fwsakTogiakNWR,2007
fws_KULR,fwsakTogiakNWR,2008
fws_KULR,fwsakTogiakNWR,2011
fws_KULR,fwsakTogiakNWR,2012
fws_KULR,fwsakTogiakNWR,2013
fws_KULR,fwsakTogiakNWR,2014
fws_KULR,fwsakTogiakNWR,2015
fws_KULR,fwsakTogiakNWR,2016
fws_KULR,fwsakTogiakNWR,2017
fws_KULR,fwsakTogiakNWR,2018
fws_MALR,fwsakTogiakNWR,2003
fws_MALR,fwsakTogiakNWR,2006
fws_NCLO,fwsakTogiakNWR,2003
fws_NCLO,fwsakTogiakNWR,2004
fws_NCLO,fwsakTogiakNWR,2005
fws_NCLO,fwsakTogiakNWR,2006
fws_NCLO,fwsakTogiakNWR,2007
fws_NCLO,fwsakTogiakNWR,2008
fws_NCLO,fwsakTogiakNWR,2009
fws_NCLO,fwsakTogiakNWR,2010
fws_NCLO,fwsakTogiakNWR,2011
fws_NCLO,fwsakTogiakNWR,2012
fws_NCLO,fwsakTogiakNWR,2013
fws_NCLO,fwsakTogiakNWR,2014
fws_NCLO,fwsakTogiakNWR,2015
fws_NCLO,fwsakTogiakNWR,2016
fws_NCLO,fwsakTogiakNWR,2017
fws_NCLO,fwsakTogiakNWR,2018
fws_NCLO,fwsakTogiakNWR,2019
fws_Newhalen River,FWS - Alaska Region Office of Subsistence Management,2009
fws_Newhalen River,FWS - Alaska Region Office of Subsistence Management,2010
fws_Newhalen River,FWS - Alaska Region Office of Subsistence Management,2011
fws_Newhalen River,FWS - Alaska Region Office of Subsistence Management,2012
fws_Newhalen River,FWS - Alaska Region Office of Subsistence Management,2013
fws_Newhalen River,FWS - Alaska Region Office of Subsistence Management,2014
fws_Newhalen River,FWS - Alaska Region Office of Subsistence Management,2015
fws_Newhalen River,FWS - Alaska Region Office of Subsistence Management,2016
fws_Newhalen River,FWS - Alaska Region Office of Subsistence Management,2017
fws_Newhalen River,FWS - Alaska Region Office of Subsistence Management,2018
fws_OSLR,fwsakTogiakNWR,2002
fws_OSLR,fwsakTogiakNWR,2003
fws_OSLR,fwsakTogiakNWR,2005
fws_OSLR2,fwsakTogiakNWR,2010
fws_OSLR2,fwsakTogiakNWR,2011
fws_OSLR2,fwsakTogiakNWR,2012
fws_OSLR2,fwsakTogiakNWR,2013
fws_OSLR2,fwsakTogiakNWR,2017
fws_OSLR2,fwsakTogiakNWR,2018
fws_PULO,fwsakTogiakNWR,2003
fws_PULO,fwsakTogiakNWR,2004
fws_PULO,fwsakTogiakNWR,2005
fws_PULO,fwsakTogiakNWR,2006
fws_PULO,fwsakTogiakNWR,2007
